0,2.968750e-01,
1,2.343750e-01,
2,2.343750e-01,
3,1.875000e-01,
4,1.875000e-01,
5,1.250000e-01,
6,1.406250e-01,
7,9.375000e-02,
8,1.093750e-01,
9,6.250000e-02,
10,7.812500e-02,
11,3.125000e-02,
12,4.687500e-02,
13,1.562500e-02,
14,3.125000e-02,
15,-1.562500e-02,
16,0.000000e+00,
17,-3.125000e-02,
18,-1.562500e-02,
19,-6.250000e-02,
20,-4.687500e-02,
21,-9.375000e-02,
22,-7.812500e-02,
23,-1.406250e-01,
24,-1.250000e-01,
25,-1.875000e-01,
26,-1.718750e-01,
27,-2.343750e-01,
28,-2.187500e-01,
29,-2.812500e-01,
30,-2.656250e-01,
31,-3.437500e-01,
32,-3.281250e-01,
33,-3.906250e-01,
34,-3.750000e-01,
35,-4.375000e-01,
36,-4.218750e-01,
37,-4.843750e-01,
38,-4.687500e-01,
39,-5.312500e-01,
40,-5.156250e-01,
41,-5.781250e-01,
42,-5.625000e-01,
43,-6.093750e-01,
44,-5.937500e-01,
45,-6.406250e-01,
46,-6.250000e-01,
47,-6.718750e-01,
48,-6.718750e-01,
49,-7.187500e-01,
50,-6.875000e-01,
51,-7.343750e-01,
52,-7.187500e-01,
53,-7.656250e-01,
54,-7.500000e-01,
55,-7.812500e-01,
56,-7.656250e-01,
57,-7.968750e-01,
58,-7.812500e-01,
59,-8.125000e-01,
60,-7.812500e-01,
61,-8.125000e-01,
62,-8.125000e-01,
63,-7.968750e-01,
64,-8.125000e-01,
65,-7.968750e-01,
66,-8.125000e-01,
67,-7.812500e-01,
68,-8.125000e-01,
69,-7.656250e-01,
70,-7.968750e-01,
71,-7.656250e-01,
72,-7.812500e-01,
73,-7.343750e-01,
74,-7.656250e-01,
75,-7.187500e-01,
76,-7.343750e-01,
77,-6.875000e-01,
78,-7.187500e-01,
79,-6.718750e-01,
80,-6.875000e-01,
81,-6.250000e-01,
82,-6.406250e-01,
83,-5.937500e-01,
84,-5.937500e-01,
85,-5.468750e-01,
86,-5.625000e-01,
87,-5.156250e-01,
88,-5.156250e-01,
89,-4.531250e-01,
90,-4.687500e-01,
91,-4.218750e-01,
92,-4.375000e-01,
93,-3.593750e-01,
94,-3.750000e-01,
95,-3.125000e-01,
96,-3.281250e-01,
97,-2.656250e-01,
98,-2.812500e-01,
99,-2.187500e-01,
100,-2.343750e-01,
101,-1.562500e-01,
102,-1.875000e-01,
103,-1.250000e-01,
104,-1.250000e-01,
105,-7.812500e-02,
106,-9.375000e-02,
107,-4.687500e-02,
108,-6.250000e-02,
109,-1.562500e-02,
110,-3.125000e-02,
111,1.562500e-02,
112,0.000000e+00,
113,3.125000e-02,
114,1.562500e-02,
115,4.687500e-02,
116,3.125000e-02,
117,7.812500e-02,
118,6.250000e-02,
119,1.093750e-01,
120,9.375000e-02,
121,1.562500e-01,
122,1.250000e-01,
123,1.875000e-01,
124,1.718750e-01,
125,2.343750e-01,
126,2.187500e-01,
127,2.812500e-01,
128,2.656250e-01,
129,3.437500e-01,
130,3.281250e-01,
131,3.906250e-01,
132,3.750000e-01,
133,4.375000e-01,
134,4.218750e-01,
135,4.843750e-01,
136,4.687500e-01,
137,5.468750e-01,
138,5.156250e-01,
139,5.781250e-01,
140,5.625000e-01,
141,6.250000e-01,
142,6.093750e-01,
143,6.562500e-01,
144,6.406250e-01,
145,6.875000e-01,
146,6.718750e-01,
147,7.343750e-01,
148,7.187500e-01,
149,7.656250e-01,
150,7.343750e-01,
151,7.812500e-01,
152,7.656250e-01,
153,8.125000e-01,
154,7.968750e-01,
155,8.281250e-01,
156,8.125000e-01,
157,8.437500e-01,
158,8.281250e-01,
159,8.593750e-01,
160,8.593750e-01,
161,8.281250e-01,
162,8.437500e-01,
163,8.750000e-01,
164,8.593750e-01,
165,8.437500e-01,
166,8.593750e-01,
167,8.281250e-01,
168,8.281250e-01,
169,8.593750e-01,
170,8.437500e-01,
171,8.125000e-01,
172,8.281250e-01,
173,7.968750e-01,
174,8.125000e-01,
175,7.656250e-01,
176,7.812500e-01,
177,7.500000e-01,
178,7.656250e-01,
179,7.187500e-01,
180,7.343750e-01,
181,6.718750e-01,
182,6.875000e-01,
183,6.406250e-01,
184,6.562500e-01,
185,6.093750e-01,
186,6.250000e-01,
187,5.625000e-01,
188,5.781250e-01,
189,5.156250e-01,
190,5.312500e-01,
191,4.687500e-01,
192,4.843750e-01,
193,4.218750e-01,
194,4.375000e-01,
195,3.750000e-01,
196,3.906250e-01,
197,3.281250e-01,
198,3.437500e-01,
199,2.656250e-01,
200,2.812500e-01,
201,2.187500e-01,
202,2.343750e-01,
203,1.718750e-01,
204,1.875000e-01,
205,1.250000e-01,
206,1.406250e-01,
207,9.375000e-02,
208,1.093750e-01,
209,6.250000e-02,
210,7.812500e-02,
211,4.687500e-02,
212,4.687500e-02,
213,1.562500e-02,
214,3.125000e-02,
215,-1.562500e-02,
216,1.562500e-02,
217,-3.125000e-02,
218,-1.562500e-02,
219,-6.250000e-02,
220,-4.687500e-02,
221,-9.375000e-02,
222,-9.375000e-02,
223,-1.406250e-01,
224,-1.250000e-01,
225,-1.875000e-01,
226,-1.718750e-01,
227,-2.343750e-01,
228,-2.187500e-01,
229,-2.812500e-01,
230,-2.812500e-01,
231,-3.437500e-01,
232,-3.281250e-01,
233,-3.906250e-01,
234,-3.750000e-01,
235,-4.375000e-01,
236,-4.218750e-01,
237,-4.843750e-01,
238,-4.531250e-01,
239,-5.312500e-01,
240,-5.156250e-01,
241,-5.781250e-01,
242,-5.625000e-01,
243,-6.093750e-01,
244,-5.937500e-01,
245,-6.406250e-01,
246,-6.250000e-01,
247,-6.875000e-01,
248,-6.718750e-01,
249,-7.187500e-01,
250,-6.875000e-01,
251,-7.343750e-01,
252,-7.187500e-01,
253,-7.656250e-01,
254,-7.500000e-01,
255,-7.812500e-01,
256,-7.656250e-01,
257,-7.968750e-01,
258,-7.812500e-01,
259,-8.125000e-01,
260,-7.812500e-01,
261,-8.281250e-01,
262,-7.968750e-01,
263,-8.281250e-01,
264,-8.281250e-01,
265,-7.968750e-01,
266,-8.125000e-01,
267,-7.812500e-01,
268,-8.125000e-01,
269,-7.812500e-01,
270,-7.968750e-01,
271,-7.500000e-01,
272,-7.812500e-01,
273,-7.500000e-01,
274,-7.500000e-01,
275,-7.343750e-01,
276,-7.343750e-01,
277,-7.031250e-01,
278,-7.187500e-01,
279,-6.718750e-01,
280,-6.875000e-01,
281,-6.250000e-01,
282,-6.562500e-01,
283,-5.937500e-01,
284,-5.937500e-01,
285,-5.468750e-01,
286,-5.625000e-01,
287,-5.000000e-01,
288,-5.156250e-01,
289,-4.531250e-01,
290,-4.687500e-01,
291,-4.218750e-01,
292,-4.375000e-01,
293,-3.750000e-01,
294,-3.750000e-01,
295,-3.281250e-01,
296,-3.437500e-01,
297,-2.656250e-01,
298,-2.812500e-01,
299,-2.187500e-01,
300,-2.343750e-01,
301,-1.718750e-01,
302,-1.875000e-01,
303,-1.250000e-01,
304,-1.406250e-01,
305,-7.812500e-02,
306,-9.375000e-02,
307,-4.687500e-02,
308,-6.250000e-02,
309,-1.562500e-02,
310,-3.125000e-02,
311,1.562500e-02,
312,-1.562500e-02,
313,3.125000e-02,
314,1.562500e-02,
315,4.687500e-02,
316,3.125000e-02,
317,7.812500e-02,
318,6.250000e-02,
319,1.093750e-01,
320,9.375000e-02,
321,1.406250e-01,
322,1.250000e-01,
323,1.875000e-01,
324,1.718750e-01,
325,2.343750e-01,
326,2.187500e-01,
327,2.812500e-01,
328,2.656250e-01,
329,3.437500e-01,
330,3.281250e-01,
331,3.906250e-01,
332,3.750000e-01,
333,4.375000e-01,
334,4.218750e-01,
335,5.000000e-01,
336,4.687500e-01,
337,5.312500e-01,
338,5.156250e-01,
339,5.781250e-01,
340,5.625000e-01,
341,6.093750e-01,
342,5.937500e-01,
343,6.562500e-01,
344,6.406250e-01,
345,6.875000e-01,
346,6.718750e-01,
347,7.343750e-01,
348,7.187500e-01,
349,7.656250e-01,
350,7.343750e-01,
351,7.812500e-01,
352,7.656250e-01,
353,8.125000e-01,
354,7.968750e-01,
355,8.281250e-01,
356,8.125000e-01,
357,8.437500e-01,
358,8.281250e-01,
359,8.593750e-01,
360,8.437500e-01,
361,8.593750e-01,
362,8.593750e-01,
363,8.437500e-01,
364,8.593750e-01,
365,8.437500e-01,
366,8.750000e-01,
367,8.281250e-01,
368,8.593750e-01,
369,8.281250e-01,
370,8.437500e-01,
371,8.125000e-01,
372,8.281250e-01,
373,7.968750e-01,
374,8.125000e-01,
375,7.656250e-01,
376,7.968750e-01,
377,7.343750e-01,
378,7.500000e-01,
379,7.031250e-01,
380,7.343750e-01,
381,6.718750e-01,
382,6.875000e-01,
383,6.406250e-01,
384,6.562500e-01,
385,5.937500e-01,
386,6.250000e-01,
387,5.625000e-01,
388,5.781250e-01,
389,5.156250e-01,
390,5.312500e-01,
391,4.687500e-01,
392,4.843750e-01,
393,4.218750e-01,
394,4.375000e-01,
395,3.750000e-01,
396,3.906250e-01,
397,3.281250e-01,
398,3.437500e-01,
399,2.656250e-01,
400,2.812500e-01,
401,2.187500e-01,
402,2.343750e-01,
403,1.718750e-01,
404,1.875000e-01,
405,1.250000e-01,
406,1.406250e-01,
407,9.375000e-02,
408,1.093750e-01,
409,6.250000e-02,
410,7.812500e-02,
411,4.687500e-02,
412,4.687500e-02,
413,1.562500e-02,
414,3.125000e-02,
415,-1.562500e-02,
416,0.000000e+00,
417,-3.125000e-02,
418,-1.562500e-02,
419,-6.250000e-02,
420,-4.687500e-02,
421,-9.375000e-02,
422,-7.812500e-02,
423,-1.406250e-01,
424,-1.250000e-01,
425,-1.875000e-01,
426,-1.718750e-01,
427,-2.343750e-01,
428,-2.187500e-01,
429,-2.812500e-01,
430,-2.812500e-01,
431,-3.437500e-01,
432,-3.281250e-01,
433,-3.906250e-01,
434,-3.750000e-01,
435,-4.375000e-01,
436,-4.218750e-01,
437,-4.843750e-01,
438,-4.687500e-01,
439,-5.312500e-01,
440,-5.156250e-01,
441,-5.625000e-01,
442,-5.468750e-01,
443,-6.093750e-01,
444,-5.937500e-01,
445,-6.562500e-01,
446,-6.250000e-01,
447,-6.875000e-01,
448,-6.718750e-01,
449,-7.187500e-01,
450,-7.031250e-01,
451,-7.343750e-01,
452,-7.187500e-01,
453,-7.656250e-01,
454,-7.500000e-01,
455,-7.812500e-01,
456,-7.656250e-01,
457,-7.968750e-01,
458,-7.812500e-01,
459,-8.125000e-01,
460,-7.968750e-01,
461,-8.125000e-01,
462,-8.125000e-01,
463,-7.968750e-01,
464,-7.968750e-01,
465,-8.125000e-01,
466,-8.125000e-01,
467,-7.812500e-01,
468,-8.125000e-01,
469,-7.812500e-01,
470,-7.968750e-01,
471,-7.656250e-01,
472,-7.812500e-01,
473,-7.500000e-01,
474,-7.656250e-01,
475,-7.187500e-01,
476,-7.343750e-01,
477,-7.031250e-01,
478,-7.031250e-01,
479,-6.718750e-01,
480,-6.875000e-01,
481,-6.406250e-01,
482,-6.562500e-01,
483,-5.937500e-01,
484,-6.093750e-01,
485,-5.468750e-01,
486,-5.781250e-01,
487,-5.000000e-01,
488,-5.312500e-01,
489,-4.531250e-01,
490,-4.843750e-01,
491,-4.218750e-01,
492,-4.375000e-01,
493,-3.750000e-01,
494,-3.750000e-01,
495,-3.125000e-01,
496,-3.437500e-01,
497,-2.656250e-01,
498,-2.812500e-01,
499,-2.187500e-01,
500,-2.343750e-01,
501,-1.718750e-01,
502,-1.875000e-01,
503,-1.250000e-01,
504,-1.406250e-01,
505,-7.812500e-02,
506,-9.375000e-02,
507,-4.687500e-02,
508,-6.250000e-02,
509,-1.562500e-02,
510,-3.125000e-02,
511,1.562500e-02,
512,0.000000e+00,
513,3.125000e-02,
514,1.562500e-02,
515,4.687500e-02,
516,3.125000e-02,
517,7.812500e-02,
518,6.250000e-02,
519,1.093750e-01,
520,9.375000e-02,
521,1.406250e-01,
522,1.250000e-01,
523,2.031250e-01,
524,1.875000e-01,
525,2.343750e-01,
526,2.187500e-01,
527,2.812500e-01,
528,2.656250e-01,
529,3.437500e-01,
530,3.281250e-01,
531,3.906250e-01,
532,3.750000e-01,
533,4.375000e-01,
534,4.218750e-01,
535,4.843750e-01,
536,4.687500e-01,
537,5.312500e-01,
538,5.156250e-01,
539,5.781250e-01,
540,5.625000e-01,
541,6.093750e-01,
542,6.093750e-01,
543,6.562500e-01,
544,6.406250e-01,
545,6.875000e-01,
546,6.718750e-01,
547,7.343750e-01,
548,7.187500e-01,
549,7.656250e-01,
550,7.343750e-01,
551,7.968750e-01,
552,7.656250e-01,
553,8.125000e-01,
554,7.968750e-01,
555,8.281250e-01,
556,8.125000e-01,
557,8.437500e-01,
558,8.281250e-01,
559,8.593750e-01,
560,8.437500e-01,
561,8.593750e-01,
562,8.437500e-01,
563,8.750000e-01,
564,8.437500e-01,
565,8.750000e-01,
566,8.437500e-01,
567,8.750000e-01,
568,8.593750e-01,
569,8.281250e-01,
570,8.437500e-01,
571,8.125000e-01,
572,8.281250e-01,
573,7.968750e-01,
574,8.125000e-01,
575,7.656250e-01,
576,7.812500e-01,
577,7.500000e-01,
578,7.656250e-01,
579,7.187500e-01,
580,7.343750e-01,
581,6.718750e-01,
582,6.875000e-01,
583,6.406250e-01,
584,6.562500e-01,
585,6.093750e-01,
586,6.250000e-01,
587,5.625000e-01,
588,5.781250e-01,
589,5.156250e-01,
590,5.312500e-01,
591,4.843750e-01,
592,4.843750e-01,
593,4.218750e-01,
594,4.375000e-01,
595,3.750000e-01,
596,3.906250e-01,
597,3.281250e-01,
598,3.437500e-01,
599,2.656250e-01,
600,2.968750e-01,
601,2.187500e-01,
602,2.343750e-01,
603,1.718750e-01,
604,1.875000e-01,
605,1.250000e-01,
606,1.406250e-01,
607,9.375000e-02,
608,1.093750e-01,
609,6.250000e-02,
610,7.812500e-02,
611,3.125000e-02,
612,4.687500e-02,
613,1.562500e-02,
614,3.125000e-02,
615,0.000000e+00,
616,1.562500e-02,
617,-3.125000e-02,
618,-1.562500e-02,
619,-6.250000e-02,
620,-4.687500e-02,
621,-9.375000e-02,
622,-7.812500e-02,
623,-1.406250e-01,
624,-1.250000e-01,
625,-1.875000e-01,
626,-1.718750e-01,
627,-2.343750e-01,
628,-2.187500e-01,
629,-2.812500e-01,
630,-2.812500e-01,
631,-3.437500e-01,
632,-3.281250e-01,
633,-3.906250e-01,
634,-3.750000e-01,
635,-4.375000e-01,
636,-4.218750e-01,
637,-4.843750e-01,
638,-4.687500e-01,
639,-5.312500e-01,
640,-5.156250e-01,
641,-5.781250e-01,
642,-5.625000e-01,
643,-6.093750e-01,
644,-5.937500e-01,
645,-6.562500e-01,
646,-6.406250e-01,
647,-6.875000e-01,
648,-6.718750e-01,
649,-7.187500e-01,
650,-7.031250e-01,
651,-7.343750e-01,
652,-7.343750e-01,
653,-7.656250e-01,
654,-7.500000e-01,
655,-7.812500e-01,
656,-7.656250e-01,
657,-7.968750e-01,
658,-7.812500e-01,
659,-8.125000e-01,
660,-8.125000e-01,
661,-7.812500e-01,
662,-8.125000e-01,
663,-7.968750e-01,
664,-7.968750e-01,
665,-8.281250e-01,
666,-7.968750e-01,
667,-8.125000e-01,
668,-8.125000e-01,
669,-7.812500e-01,
670,-7.968750e-01,
671,-7.656250e-01,
672,-7.812500e-01,
673,-7.500000e-01,
674,-7.656250e-01,
675,-7.187500e-01,
676,-7.343750e-01,
677,-6.875000e-01,
678,-7.187500e-01,
679,-6.718750e-01,
680,-6.875000e-01,
681,-6.250000e-01,
682,-6.562500e-01,
683,-5.937500e-01,
684,-6.093750e-01,
685,-5.468750e-01,
686,-5.625000e-01,
687,-5.156250e-01,
688,-5.156250e-01,
689,-4.687500e-01,
690,-4.843750e-01,
691,-4.218750e-01,
692,-4.218750e-01,
693,-3.750000e-01,
694,-3.906250e-01,
695,-3.281250e-01,
696,-3.437500e-01,
697,-2.656250e-01,
698,-2.812500e-01,
699,-2.187500e-01,
700,-2.343750e-01,
701,-1.718750e-01,
702,-1.875000e-01,
703,-1.250000e-01,
704,-1.406250e-01,
705,-7.812500e-02,
706,-9.375000e-02,
707,-4.687500e-02,
708,-6.250000e-02,
709,-1.562500e-02,
710,-3.125000e-02,
