X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-7.000000e-05,9.999999e-08,
0,3.906250e-02,7.812500e+00,
1,3.125000e-02,7.843750e+00,
2,3.281250e-02,7.828125e+00,
3,2.500000e-02,7.859375e+00,
4,2.656250e-02,7.859375e+00,
5,1.875000e-02,7.890625e+00,
6,2.031250e-02,7.875000e+00,
7,1.406250e-02,7.906250e+00,
8,1.406250e-02,7.906250e+00,
9,7.812500e-03,7.937500e+00,
10,9.375000e-03,7.921875e+00,
11,1.562500e-03,7.953125e+00,
12,3.125000e-03,7.953125e+00,
13,-4.687500e-03,7.984375e+00,
14,-3.125000e-03,7.984375e+00,
15,-1.093750e-02,8.015625e+00,
16,-9.375000e-03,8.000000e+00,
17,-1.718750e-02,8.031250e+00,
18,-1.718750e-02,8.031250e+00,
19,-2.343750e-02,8.046875e+00,
20,-2.187500e-02,8.046875e+00,
21,-2.968750e-02,8.078125e+00,
22,-2.656250e-02,8.078125e+00,
23,-3.437500e-02,8.109375e+00,
24,-3.281250e-02,8.093750e+00,
25,-3.906250e-02,8.125000e+00,
26,-3.906250e-02,8.109375e+00,
27,-4.531250e-02,8.156250e+00,
28,-4.375000e-02,8.140625e+00,
29,-5.156250e-02,8.171875e+00,
30,-5.000000e-02,8.171875e+00,
31,-5.781250e-02,8.187500e+00,
32,-5.312500e-02,8.187500e+00,
33,-6.250000e-02,8.218750e+00,
34,-5.937500e-02,8.218750e+00,
35,-6.562500e-02,8.234375e+00,
36,-6.406250e-02,8.218750e+00,
37,-7.031250e-02,8.250000e+00,
38,-7.031250e-02,8.234375e+00,
39,-7.500000e-02,8.265625e+00,
40,-7.343750e-02,8.250000e+00,
41,-7.812500e-02,8.281250e+00,
42,-7.812500e-02,8.281250e+00,
43,-8.281250e-02,8.296875e+00,
44,-8.125000e-02,8.281250e+00,
45,-8.593750e-02,8.312500e+00,
46,-8.437500e-02,8.296875e+00,
47,-8.906250e-02,8.328125e+00,
48,-8.750000e-02,8.312500e+00,
49,-9.062500e-02,8.343750e+00,
50,-9.062500e-02,8.343750e+00,
51,-9.375000e-02,8.328125e+00,
52,-9.062500e-02,8.343750e+00,
53,-9.531250e-02,8.359375e+00,
54,-9.062500e-02,8.343750e+00,
55,-9.687500e-02,8.359375e+00,
56,-9.687500e-02,8.359375e+00,
57,-9.375000e-02,8.343750e+00,
58,-9.531250e-02,8.359375e+00,
59,-9.843750e-02,8.375000e+00,
60,-9.843750e-02,8.375000e+00,
61,-9.531250e-02,8.359375e+00,
62,-9.687500e-02,8.359375e+00,
63,-9.843750e-02,8.375000e+00,
64,-9.531250e-02,8.375000e+00,
65,-9.843750e-02,8.359375e+00,
66,-9.375000e-02,8.359375e+00,
67,-9.843750e-02,8.375000e+00,
68,-9.218750e-02,8.375000e+00,
69,-9.687500e-02,8.343750e+00,
70,-9.531250e-02,8.343750e+00,
71,-8.906250e-02,8.375000e+00,
72,-9.375000e-02,8.343750e+00,
73,-8.906250e-02,8.359375e+00,
74,-9.062500e-02,8.359375e+00,
75,-8.750000e-02,8.328125e+00,
76,-8.750000e-02,8.343750e+00,
77,-8.281250e-02,8.312500e+00,
78,-8.593750e-02,8.328125e+00,
79,-7.812500e-02,8.312500e+00,
80,-8.125000e-02,8.312500e+00,
81,-7.656250e-02,8.296875e+00,
82,-7.812500e-02,8.296875e+00,
83,-7.343750e-02,8.281250e+00,
84,-7.343750e-02,8.296875e+00,
85,-6.875000e-02,8.265625e+00,
86,-6.875000e-02,8.281250e+00,
87,-6.250000e-02,8.250000e+00,
88,-6.562500e-02,8.250000e+00,
89,-5.937500e-02,8.234375e+00,
90,-6.093750e-02,8.218750e+00,
91,-5.312500e-02,8.234375e+00,
92,-5.468750e-02,8.218750e+00,
93,-4.843750e-02,8.187500e+00,
94,-4.843750e-02,8.203125e+00,
95,-4.375000e-02,8.171875e+00,
96,-4.375000e-02,8.171875e+00,
97,-3.750000e-02,8.156250e+00,
98,-3.906250e-02,8.156250e+00,
99,-3.281250e-02,8.125000e+00,
100,-3.281250e-02,8.140625e+00,
101,-2.656250e-02,8.109375e+00,
102,-2.656250e-02,8.109375e+00,
103,-2.031250e-02,8.078125e+00,
104,-2.031250e-02,8.093750e+00,
105,-1.093750e-02,8.062500e+00,
106,-1.562500e-02,8.062500e+00,
107,-4.687500e-03,8.031250e+00,
108,-9.375000e-03,8.046875e+00,
109,0.000000e+00,8.015625e+00,
110,-3.125000e-03,8.015625e+00,
111,4.687500e-03,7.984375e+00,
112,3.125000e-03,8.000000e+00,
113,1.250000e-02,7.953125e+00,
114,1.093750e-02,7.968750e+00,
115,1.718750e-02,7.937500e+00,
116,1.562500e-02,7.937500e+00,
117,2.343750e-02,7.906250e+00,
118,2.031250e-02,7.921875e+00,
119,2.968750e-02,7.875000e+00,
120,2.812500e-02,7.890625e+00,
121,3.437500e-02,7.859375e+00,
122,3.437500e-02,7.875000e+00,
123,4.062500e-02,7.843750e+00,
124,3.906250e-02,7.843750e+00,
125,4.531250e-02,7.812500e+00,
126,4.531250e-02,7.828125e+00,
127,5.000000e-02,7.796875e+00,
128,5.000000e-02,7.812500e+00,
129,5.625000e-02,7.781250e+00,
130,5.625000e-02,7.781250e+00,
131,6.093750e-02,7.750000e+00,
132,5.937500e-02,7.765625e+00,
133,6.562500e-02,7.734375e+00,
134,6.406250e-02,7.750000e+00,
135,6.875000e-02,7.718750e+00,
136,6.875000e-02,7.718750e+00,
137,7.343750e-02,7.703125e+00,
138,7.343750e-02,7.703125e+00,
139,7.968750e-02,7.687500e+00,
140,7.656250e-02,7.687500e+00,
141,8.125000e-02,7.671875e+00,
142,8.125000e-02,7.671875e+00,
143,8.437500e-02,7.656250e+00,
144,8.281250e-02,7.656250e+00,
145,8.750000e-02,7.671875e+00,
146,8.437500e-02,7.656250e+00,
147,9.062500e-02,7.640625e+00,
148,8.750000e-02,7.640625e+00,
149,9.218750e-02,7.625000e+00,
150,9.062500e-02,7.640625e+00,
151,9.375000e-02,7.609375e+00,
152,9.218750e-02,7.609375e+00,
153,9.531250e-02,7.625000e+00,
154,9.375000e-02,7.625000e+00,
155,9.687500e-02,7.593750e+00,
156,9.375000e-02,7.609375e+00,
157,9.687500e-02,7.593750e+00,
158,9.687500e-02,7.609375e+00,
159,9.375000e-02,7.593750e+00,
160,9.687500e-02,7.593750e+00,
161,9.375000e-02,7.609375e+00,
162,9.687500e-02,7.609375e+00,
163,9.375000e-02,7.593750e+00,
164,9.687500e-02,7.609375e+00,
165,9.375000e-02,7.593750e+00,
166,9.531250e-02,7.609375e+00,
167,9.062500e-02,7.593750e+00,
168,9.375000e-02,7.609375e+00,
169,8.906250e-02,7.625000e+00,
170,9.218750e-02,7.609375e+00,
171,8.750000e-02,7.640625e+00,
172,8.906250e-02,7.625000e+00,
173,8.437500e-02,7.640625e+00,
174,8.593750e-02,7.625000e+00,
175,8.281250e-02,7.656250e+00,
176,8.281250e-02,7.656250e+00,
177,7.968750e-02,7.640625e+00,
178,8.125000e-02,7.656250e+00,
179,7.500000e-02,7.671875e+00,
180,7.656250e-02,7.671875e+00,
181,7.187500e-02,7.687500e+00,
182,7.343750e-02,7.671875e+00,
183,6.562500e-02,7.703125e+00,
184,7.031250e-02,7.687500e+00,
185,6.250000e-02,7.718750e+00,
186,6.562500e-02,7.703125e+00,
187,5.781250e-02,7.734375e+00,
188,5.937500e-02,7.718750e+00,
189,5.468750e-02,7.750000e+00,
190,5.468750e-02,7.750000e+00,
191,4.687500e-02,7.765625e+00,
192,5.000000e-02,7.765625e+00,
193,4.375000e-02,7.796875e+00,
194,4.375000e-02,7.781250e+00,
195,3.750000e-02,7.812500e+00,
196,3.906250e-02,7.812500e+00,
197,3.125000e-02,7.843750e+00,
198,3.281250e-02,7.828125e+00,
199,2.656250e-02,7.859375e+00,
200,2.656250e-02,7.859375e+00,
201,2.031250e-02,7.875000e+00,
202,2.031250e-02,7.875000e+00,
203,1.406250e-02,7.906250e+00,
204,1.406250e-02,7.906250e+00,
205,7.812500e-03,7.937500e+00,
206,7.812500e-03,7.921875e+00,
207,1.562500e-03,7.953125e+00,
208,3.125000e-03,7.953125e+00,
209,-4.687500e-03,7.984375e+00,
210,-4.687500e-03,7.968750e+00,
211,-1.093750e-02,8.000000e+00,
212,-9.375000e-03,8.000000e+00,
213,-1.718750e-02,8.031250e+00,
214,-1.406250e-02,8.031250e+00,
215,-2.343750e-02,8.046875e+00,
216,-2.187500e-02,8.046875e+00,
217,-2.968750e-02,8.078125e+00,
218,-2.812500e-02,8.062500e+00,
219,-3.437500e-02,8.109375e+00,
220,-3.437500e-02,8.093750e+00,
221,-4.062500e-02,8.125000e+00,
222,-3.906250e-02,8.125000e+00,
223,-4.687500e-02,8.156250e+00,
224,-4.531250e-02,8.140625e+00,
225,-5.000000e-02,8.171875e+00,
226,-5.000000e-02,8.171875e+00,
227,-5.781250e-02,8.187500e+00,
228,-5.312500e-02,8.187500e+00,
229,-6.093750e-02,8.203125e+00,
230,-5.937500e-02,8.203125e+00,
231,-6.562500e-02,8.234375e+00,
232,-6.562500e-02,8.218750e+00,
233,-6.875000e-02,8.250000e+00,
234,-6.875000e-02,8.234375e+00,
235,-7.500000e-02,8.265625e+00,
236,-7.343750e-02,8.250000e+00,
237,-7.812500e-02,8.281250e+00,
238,-7.812500e-02,8.265625e+00,
239,-8.281250e-02,8.296875e+00,
240,-8.125000e-02,8.296875e+00,
241,-8.593750e-02,8.312500e+00,
242,-8.437500e-02,8.296875e+00,
243,-8.750000e-02,8.328125e+00,
244,-8.593750e-02,8.312500e+00,
245,-9.062500e-02,8.343750e+00,
246,-8.906250e-02,8.328125e+00,
247,-9.218750e-02,8.343750e+00,
248,-9.218750e-02,8.343750e+00,
249,-9.531250e-02,8.359375e+00,
250,-9.687500e-02,8.343750e+00,
251,-9.218750e-02,8.359375e+00,
252,-9.375000e-02,8.359375e+00,
253,-9.687500e-02,8.343750e+00,
254,-9.375000e-02,8.343750e+00,
255,-9.843750e-02,8.375000e+00,
256,-9.843750e-02,8.359375e+00,
257,-9.375000e-02,8.375000e+00,
258,-9.843750e-02,8.359375e+00,
259,-9.531250e-02,8.375000e+00,
260,-9.687500e-02,8.375000e+00,
261,-9.531250e-02,8.359375e+00,
262,-9.687500e-02,8.359375e+00,
263,-9.218750e-02,8.375000e+00,
264,-9.687500e-02,8.343750e+00,
265,-9.062500e-02,8.375000e+00,
266,-9.531250e-02,8.359375e+00,
267,-8.906250e-02,8.343750e+00,
268,-9.218750e-02,8.343750e+00,
269,-8.750000e-02,8.359375e+00,
270,-9.062500e-02,8.343750e+00,
271,-8.593750e-02,8.328125e+00,
272,-8.750000e-02,8.343750e+00,
273,-8.281250e-02,8.312500e+00,
274,-8.437500e-02,8.328125e+00,
275,-7.968750e-02,8.296875e+00,
276,-7.968750e-02,8.312500e+00,
277,-7.500000e-02,8.296875e+00,
278,-7.656250e-02,8.296875e+00,
279,-7.187500e-02,8.281250e+00,
280,-7.187500e-02,8.281250e+00,
281,-6.718750e-02,8.265625e+00,
282,-6.875000e-02,8.281250e+00,
283,-6.250000e-02,8.250000e+00,
284,-6.406250e-02,8.250000e+00,
285,-5.937500e-02,8.234375e+00,
286,-5.937500e-02,8.234375e+00,
287,-5.312500e-02,8.218750e+00,
288,-5.625000e-02,8.218750e+00,
289,-4.843750e-02,8.187500e+00,
290,-5.000000e-02,8.203125e+00,
291,-4.375000e-02,8.171875e+00,
292,-4.375000e-02,8.187500e+00,
293,-3.750000e-02,8.156250e+00,
294,-3.906250e-02,8.156250e+00,
295,-3.125000e-02,8.125000e+00,
296,-3.281250e-02,8.140625e+00,
297,-2.656250e-02,8.093750e+00,
298,-2.656250e-02,8.109375e+00,
299,-2.031250e-02,8.078125e+00,
300,-2.031250e-02,8.093750e+00,
301,-1.406250e-02,8.046875e+00,
302,-1.562500e-02,8.062500e+00,
303,-7.812500e-03,8.031250e+00,
304,-9.375000e-03,8.031250e+00,
305,0.000000e+00,8.015625e+00,
306,-3.125000e-03,8.015625e+00,
307,4.687500e-03,7.984375e+00,
308,4.687500e-03,7.984375e+00,
309,1.093750e-02,7.953125e+00,
310,9.375000e-03,7.968750e+00,
311,1.718750e-02,7.937500e+00,
312,1.562500e-02,7.937500e+00,
313,2.343750e-02,7.906250e+00,
314,2.187500e-02,7.921875e+00,
315,2.812500e-02,7.890625e+00,
316,2.812500e-02,7.890625e+00,
317,3.437500e-02,7.859375e+00,
318,3.437500e-02,7.875000e+00,
319,4.062500e-02,7.843750e+00,
320,3.906250e-02,7.843750e+00,
321,4.531250e-02,7.812500e+00,
322,4.531250e-02,7.828125e+00,
323,5.156250e-02,7.796875e+00,
324,5.000000e-02,7.812500e+00,
325,5.625000e-02,7.781250e+00,
326,5.625000e-02,7.781250e+00,
327,6.093750e-02,7.750000e+00,
328,5.937500e-02,7.765625e+00,
329,6.562500e-02,7.734375e+00,
330,6.406250e-02,7.734375e+00,
331,7.031250e-02,7.718750e+00,
332,6.718750e-02,7.718750e+00,
333,7.343750e-02,7.703125e+00,
334,7.187500e-02,7.703125e+00,
335,7.812500e-02,7.687500e+00,
336,7.656250e-02,7.687500e+00,
337,8.125000e-02,7.671875e+00,
338,7.968750e-02,7.671875e+00,
339,8.437500e-02,7.656250e+00,
340,8.281250e-02,7.671875e+00,
341,8.750000e-02,7.640625e+00,
342,8.593750e-02,7.656250e+00,
343,9.218750e-02,7.640625e+00,
344,8.593750e-02,7.640625e+00,
345,9.375000e-02,7.625000e+00,
346,9.375000e-02,7.640625e+00,
347,8.906250e-02,7.609375e+00,
348,9.062500e-02,7.640625e+00,
349,9.531250e-02,7.609375e+00,
350,9.375000e-02,7.609375e+00,
351,9.687500e-02,7.625000e+00,
352,9.375000e-02,7.609375e+00,
353,9.687500e-02,7.593750e+00,
354,9.687500e-02,7.609375e+00,
355,9.375000e-02,7.593750e+00,
356,9.531250e-02,7.609375e+00,
357,9.687500e-02,7.609375e+00,
358,9.531250e-02,7.609375e+00,
359,9.375000e-02,7.593750e+00,
360,9.375000e-02,7.625000e+00,
361,9.531250e-02,7.593750e+00,
362,9.375000e-02,7.609375e+00,
363,9.218750e-02,7.625000e+00,
364,9.375000e-02,7.609375e+00,
365,9.062500e-02,7.625000e+00,
366,9.375000e-02,7.609375e+00,
367,8.750000e-02,7.625000e+00,
368,8.906250e-02,7.625000e+00,
369,8.593750e-02,7.640625e+00,
370,8.750000e-02,7.625000e+00,
371,8.125000e-02,7.656250e+00,
372,8.281250e-02,7.656250e+00,
373,7.968750e-02,7.640625e+00,
374,8.125000e-02,7.656250e+00,
375,7.656250e-02,7.671875e+00,
376,7.656250e-02,7.671875e+00,
377,7.187500e-02,7.687500e+00,
378,7.343750e-02,7.671875e+00,
379,6.718750e-02,7.703125e+00,
380,6.875000e-02,7.687500e+00,
381,6.093750e-02,7.718750e+00,
382,6.406250e-02,7.703125e+00,
383,5.937500e-02,7.734375e+00,
384,5.937500e-02,7.734375e+00,
385,5.156250e-02,7.750000e+00,
386,5.468750e-02,7.750000e+00,
387,4.843750e-02,7.781250e+00,
388,5.000000e-02,7.765625e+00,
389,4.375000e-02,7.796875e+00,
390,4.375000e-02,7.781250e+00,
391,3.750000e-02,7.812500e+00,
392,3.906250e-02,7.812500e+00,
393,3.281250e-02,7.828125e+00,
394,3.281250e-02,7.828125e+00,
395,2.656250e-02,7.859375e+00,
396,2.656250e-02,7.859375e+00,
397,2.031250e-02,7.890625e+00,
398,2.187500e-02,7.875000e+00,
399,1.406250e-02,7.906250e+00,
400,1.562500e-02,7.906250e+00,
401,9.375000e-03,7.921875e+00,
402,9.375000e-03,7.921875e+00,
403,1.562500e-03,7.953125e+00,
404,3.125000e-03,7.953125e+00,
405,-4.687500e-03,7.984375e+00,
406,-1.562500e-03,7.968750e+00,
407,-9.375000e-03,8.015625e+00,
408,-9.375000e-03,8.000000e+00,
409,-1.406250e-02,8.031250e+00,
410,-1.406250e-02,8.031250e+00,
411,-2.187500e-02,8.062500e+00,
412,-2.031250e-02,8.046875e+00,
413,-2.812500e-02,8.078125e+00,
414,-2.812500e-02,8.062500e+00,
415,-3.281250e-02,8.109375e+00,
416,-3.281250e-02,8.093750e+00,
417,-3.906250e-02,8.125000e+00,
418,-3.906250e-02,8.125000e+00,
419,-4.531250e-02,8.156250e+00,
420,-4.375000e-02,8.140625e+00,
421,-5.156250e-02,8.171875e+00,
422,-5.000000e-02,8.171875e+00,
423,-5.625000e-02,8.187500e+00,
424,-5.468750e-02,8.171875e+00,
425,-6.093750e-02,8.218750e+00,
426,-5.937500e-02,8.203125e+00,
427,-6.406250e-02,8.234375e+00,
428,-6.406250e-02,8.218750e+00,
429,-7.031250e-02,8.250000e+00,
430,-6.875000e-02,8.234375e+00,
431,-7.500000e-02,8.265625e+00,
432,-7.343750e-02,8.265625e+00,
433,-7.656250e-02,8.281250e+00,
434,-7.656250e-02,8.281250e+00,
435,-8.125000e-02,8.296875e+00,
436,-7.968750e-02,8.281250e+00,
437,-8.437500e-02,8.312500e+00,
438,-8.281250e-02,8.296875e+00,
439,-8.750000e-02,8.312500e+00,
440,-8.593750e-02,8.312500e+00,
441,-8.906250e-02,8.328125e+00,
442,-8.906250e-02,8.328125e+00,
443,-9.218750e-02,8.343750e+00,
444,-9.062500e-02,8.328125e+00,
445,-9.375000e-02,8.359375e+00,
446,-9.218750e-02,8.343750e+00,
447,-9.531250e-02,8.359375e+00,
448,-9.375000e-02,8.359375e+00,
449,-9.687500e-02,8.343750e+00,
450,-9.375000e-02,8.359375e+00,
451,-9.687500e-02,8.343750e+00,
452,-9.531250e-02,8.359375e+00,
453,-9.843750e-02,8.375000e+00,
454,-9.687500e-02,8.359375e+00,
455,-9.531250e-02,8.375000e+00,
456,-9.687500e-02,8.359375e+00,
457,-9.375000e-02,8.375000e+00,
458,-9.687500e-02,8.359375e+00,
459,-9.218750e-02,8.375000e+00,
460,-9.843750e-02,8.359375e+00,
461,-9.062500e-02,8.375000e+00,
462,-9.531250e-02,8.359375e+00,
463,-8.906250e-02,8.343750e+00,
464,-9.218750e-02,8.359375e+00,
465,-8.750000e-02,8.343750e+00,
466,-9.062500e-02,8.359375e+00,
467,-8.593750e-02,8.328125e+00,
468,-8.750000e-02,8.343750e+00,
469,-8.281250e-02,8.328125e+00,
