X,CH1,CH2,Start,Increment,
470,-8.437500e-02,8.328125e+00,
471,-8.125000e-02,8.312500e+00,
472,-8.125000e-02,8.312500e+00,
473,-7.656250e-02,8.296875e+00,
474,-7.656250e-02,8.296875e+00,
475,-7.187500e-02,8.281250e+00,
476,-7.343750e-02,8.296875e+00,
477,-6.718750e-02,8.265625e+00,
478,-6.875000e-02,8.281250e+00,
479,-6.406250e-02,8.250000e+00,
480,-6.406250e-02,8.265625e+00,
481,-5.781250e-02,8.234375e+00,
482,-6.093750e-02,8.234375e+00,
483,-5.312500e-02,8.218750e+00,
484,-5.625000e-02,8.218750e+00,
485,-5.000000e-02,8.187500e+00,
486,-5.156250e-02,8.203125e+00,
487,-4.375000e-02,8.171875e+00,
488,-4.375000e-02,8.187500e+00,
489,-3.750000e-02,8.156250e+00,
490,-3.750000e-02,8.156250e+00,
491,-3.125000e-02,8.125000e+00,
492,-3.281250e-02,8.140625e+00,
493,-2.656250e-02,8.109375e+00,
494,-2.812500e-02,8.109375e+00,
495,-2.031250e-02,8.078125e+00,
496,-2.187500e-02,8.093750e+00,
497,-1.406250e-02,8.062500e+00,
498,-1.562500e-02,8.062500e+00,
499,-7.812500e-03,8.031250e+00,
500,-9.375000e-03,8.046875e+00,
501,0.000000e+00,8.015625e+00,
502,-3.125000e-03,8.015625e+00,
503,4.687500e-03,7.984375e+00,
504,3.125000e-03,8.000000e+00,
505,1.093750e-02,7.968750e+00,
506,9.375000e-03,7.968750e+00,
507,1.562500e-02,7.937500e+00,
508,1.406250e-02,7.953125e+00,
509,2.187500e-02,7.906250e+00,
510,2.187500e-02,7.921875e+00,
511,2.812500e-02,7.890625e+00,
512,2.656250e-02,7.890625e+00,
513,3.437500e-02,7.859375e+00,
514,3.281250e-02,7.875000e+00,
515,3.906250e-02,7.843750e+00,
516,3.906250e-02,7.843750e+00,
517,4.531250e-02,7.828125e+00,
518,4.531250e-02,7.828125e+00,
519,5.000000e-02,7.796875e+00,
520,4.843750e-02,7.812500e+00,
521,5.625000e-02,7.781250e+00,
522,5.468750e-02,7.781250e+00,
523,6.250000e-02,7.750000e+00,
524,5.937500e-02,7.765625e+00,
525,6.562500e-02,7.734375e+00,
526,6.406250e-02,7.750000e+00,
527,7.031250e-02,7.718750e+00,
528,6.718750e-02,7.718750e+00,
529,7.343750e-02,7.703125e+00,
530,7.187500e-02,7.703125e+00,
531,7.656250e-02,7.687500e+00,
532,7.656250e-02,7.687500e+00,
533,8.125000e-02,7.671875e+00,
534,7.968750e-02,7.687500e+00,
535,8.437500e-02,7.656250e+00,
536,8.281250e-02,7.671875e+00,
537,8.906250e-02,7.640625e+00,
538,8.437500e-02,7.656250e+00,
539,9.218750e-02,7.625000e+00,
540,8.750000e-02,7.640625e+00,
541,9.375000e-02,7.625000e+00,
542,8.906250e-02,7.640625e+00,
543,9.531250e-02,7.609375e+00,
544,9.218750e-02,7.625000e+00,
545,9.531250e-02,7.609375e+00,
546,9.218750e-02,7.609375e+00,
547,9.687500e-02,7.625000e+00,
548,9.375000e-02,7.609375e+00,
549,9.687500e-02,7.625000e+00,
550,9.531250e-02,7.609375e+00,
551,9.843750e-02,7.593750e+00,
552,9.843750e-02,7.609375e+00,
553,9.531250e-02,7.593750e+00,
554,9.687500e-02,7.609375e+00,
555,9.531250e-02,7.593750e+00,
556,9.687500e-02,7.609375e+00,
557,9.375000e-02,7.593750e+00,
558,9.531250e-02,7.609375e+00,
559,9.062500e-02,7.625000e+00,
560,9.375000e-02,7.609375e+00,
561,8.906250e-02,7.625000e+00,
562,9.375000e-02,7.609375e+00,
563,8.750000e-02,7.625000e+00,
564,9.062500e-02,7.625000e+00,
565,8.593750e-02,7.640625e+00,
566,8.906250e-02,7.625000e+00,
567,8.281250e-02,7.656250e+00,
568,8.593750e-02,7.640625e+00,
569,7.968750e-02,7.656250e+00,
570,8.125000e-02,7.656250e+00,
571,7.656250e-02,7.671875e+00,
572,7.812500e-02,7.656250e+00,
573,7.343750e-02,7.687500e+00,
574,7.343750e-02,7.671875e+00,
575,6.875000e-02,7.703125e+00,
576,7.031250e-02,7.687500e+00,
577,6.250000e-02,7.718750e+00,
578,6.562500e-02,7.703125e+00,
579,5.781250e-02,7.734375e+00,
580,6.250000e-02,7.718750e+00,
581,5.312500e-02,7.750000e+00,
582,5.625000e-02,7.734375e+00,
583,5.000000e-02,7.781250e+00,
584,5.000000e-02,7.765625e+00,
585,4.375000e-02,7.796875e+00,
586,4.531250e-02,7.781250e+00,
587,3.906250e-02,7.812500e+00,
588,3.906250e-02,7.812500e+00,
589,3.281250e-02,7.843750e+00,
590,3.437500e-02,7.828125e+00,
591,2.656250e-02,7.859375e+00,
592,2.812500e-02,7.859375e+00,
593,2.031250e-02,7.890625e+00,
594,2.187500e-02,7.875000e+00,
595,1.562500e-02,7.906250e+00,
596,1.562500e-02,7.906250e+00,
597,7.812500e-03,7.937500e+00,
598,9.375000e-03,7.921875e+00,
599,1.562500e-03,7.953125e+00,
600,3.125000e-03,7.953125e+00,
601,-3.125000e-03,7.984375e+00,
602,-1.562500e-03,7.968750e+00,
603,-1.093750e-02,8.000000e+00,
604,-7.812500e-03,8.000000e+00,
605,-1.562500e-02,8.031250e+00,
606,-1.406250e-02,8.031250e+00,
607,-2.187500e-02,8.046875e+00,
608,-2.031250e-02,8.046875e+00,
609,-2.812500e-02,8.078125e+00,
610,-2.812500e-02,8.078125e+00,
611,-3.437500e-02,8.109375e+00,
612,-3.281250e-02,8.093750e+00,
613,-4.062500e-02,8.125000e+00,
614,-3.906250e-02,8.125000e+00,
615,-4.531250e-02,8.140625e+00,
616,-4.218750e-02,8.140625e+00,
617,-5.156250e-02,8.171875e+00,
618,-5.000000e-02,8.171875e+00,
619,-5.625000e-02,8.187500e+00,
620,-5.468750e-02,8.187500e+00,
621,-6.093750e-02,8.218750e+00,
622,-5.781250e-02,8.203125e+00,
623,-6.562500e-02,8.234375e+00,
624,-6.406250e-02,8.218750e+00,
625,-7.031250e-02,8.250000e+00,
626,-6.875000e-02,8.234375e+00,
627,-7.500000e-02,8.265625e+00,
628,-7.187500e-02,8.265625e+00,
629,-7.812500e-02,8.281250e+00,
630,-7.656250e-02,8.281250e+00,
631,-8.125000e-02,8.296875e+00,
632,-7.968750e-02,8.296875e+00,
633,-8.593750e-02,8.312500e+00,
634,-8.437500e-02,8.296875e+00,
635,-8.750000e-02,8.328125e+00,
636,-8.750000e-02,8.312500e+00,
637,-9.062500e-02,8.328125e+00,
638,-8.750000e-02,8.343750e+00,
639,-9.375000e-02,8.328125e+00,
640,-9.062500e-02,8.343750e+00,
641,-9.375000e-02,8.359375e+00,
642,-9.218750e-02,8.343750e+00,
643,-9.687500e-02,8.359375e+00,
644,-9.218750e-02,8.359375e+00,
645,-9.843750e-02,8.375000e+00,
646,-9.843750e-02,8.359375e+00,
647,-9.375000e-02,8.375000e+00,
648,-9.531250e-02,8.359375e+00,
649,-9.843750e-02,8.375000e+00,
650,-9.531250e-02,8.359375e+00,
651,-9.843750e-02,8.375000e+00,
652,-9.531250e-02,8.359375e+00,
653,-9.843750e-02,8.375000e+00,
654,-9.843750e-02,8.375000e+00,
655,-9.375000e-02,8.343750e+00,
656,-9.375000e-02,8.375000e+00,
657,-9.843750e-02,8.343750e+00,
658,-9.687500e-02,8.375000e+00,
659,-8.906250e-02,8.343750e+00,
660,-9.375000e-02,8.359375e+00,
661,-8.906250e-02,8.343750e+00,
662,-9.062500e-02,8.343750e+00,
663,-8.593750e-02,8.328125e+00,
664,-8.750000e-02,8.328125e+00,
665,-8.281250e-02,8.343750e+00,
666,-8.437500e-02,8.328125e+00,
667,-7.968750e-02,8.312500e+00,
668,-8.281250e-02,8.312500e+00,
669,-7.812500e-02,8.296875e+00,
670,-7.812500e-02,8.312500e+00,
671,-7.343750e-02,8.281250e+00,
672,-7.500000e-02,8.296875e+00,
673,-6.875000e-02,8.265625e+00,
674,-7.031250e-02,8.281250e+00,
675,-6.406250e-02,8.250000e+00,
676,-6.562500e-02,8.265625e+00,
677,-6.093750e-02,8.234375e+00,
678,-6.093750e-02,8.234375e+00,
679,-5.468750e-02,8.218750e+00,
680,-5.625000e-02,8.218750e+00,
681,-5.000000e-02,8.203125e+00,
682,-5.000000e-02,8.203125e+00,
683,-4.375000e-02,8.171875e+00,
684,-4.375000e-02,8.187500e+00,
685,-3.750000e-02,8.140625e+00,
686,-3.906250e-02,8.156250e+00,
687,-3.281250e-02,8.125000e+00,
688,-3.437500e-02,8.140625e+00,
689,-2.656250e-02,8.109375e+00,
690,-2.812500e-02,8.109375e+00,
691,-2.031250e-02,8.093750e+00,
692,-2.187500e-02,8.093750e+00,
693,-1.406250e-02,8.062500e+00,
694,-1.562500e-02,8.062500e+00,
695,-9.375000e-03,8.046875e+00,
696,-9.375000e-03,8.046875e+00,
697,0.000000e+00,8.015625e+00,
698,-4.687500e-03,8.015625e+00,
699,6.250000e-03,7.984375e+00,
700,3.125000e-03,8.000000e+00,
701,1.093750e-02,7.953125e+00,
702,9.375000e-03,7.968750e+00,
703,1.562500e-02,7.937500e+00,
704,1.562500e-02,7.953125e+00,
705,2.187500e-02,7.906250e+00,
706,2.187500e-02,7.921875e+00,
707,2.812500e-02,7.890625e+00,
708,2.656250e-02,7.890625e+00,
709,3.437500e-02,7.859375e+00,
710,3.281250e-02,7.875000e+00,
711,3.906250e-02,7.843750e+00,
712,3.906250e-02,7.843750e+00,
713,4.531250e-02,7.812500e+00,
714,4.375000e-02,7.828125e+00,
715,5.156250e-02,7.796875e+00,
716,4.843750e-02,7.812500e+00,
717,5.625000e-02,7.781250e+00,
718,5.468750e-02,7.781250e+00,
719,6.093750e-02,7.750000e+00,
720,5.937500e-02,7.765625e+00,
721,6.718750e-02,7.734375e+00,
722,6.406250e-02,7.750000e+00,
723,6.875000e-02,7.718750e+00,
724,6.718750e-02,7.718750e+00,
725,7.500000e-02,7.703125e+00,
726,7.343750e-02,7.703125e+00,
727,7.812500e-02,7.687500e+00,
728,7.656250e-02,7.703125e+00,
729,8.125000e-02,7.671875e+00,
730,7.968750e-02,7.687500e+00,
731,8.437500e-02,7.656250e+00,
732,8.281250e-02,7.671875e+00,
733,8.750000e-02,7.640625e+00,
734,8.593750e-02,7.656250e+00,
735,8.906250e-02,7.640625e+00,
736,8.593750e-02,7.640625e+00,
737,9.375000e-02,7.625000e+00,
738,9.062500e-02,7.625000e+00,
739,9.531250e-02,7.625000e+00,
740,9.218750e-02,7.625000e+00,
741,9.531250e-02,7.609375e+00,
742,9.687500e-02,7.609375e+00,
743,9.375000e-02,7.625000e+00,
744,9.375000e-02,7.609375e+00,
745,9.687500e-02,7.593750e+00,
746,9.687500e-02,7.609375e+00,
747,9.531250e-02,7.593750e+00,
748,9.687500e-02,7.609375e+00,
749,9.375000e-02,7.593750e+00,
750,9.531250e-02,7.593750e+00,
751,9.687500e-02,7.609375e+00,
752,9.687500e-02,7.609375e+00,
753,9.375000e-02,7.593750e+00,
754,9.531250e-02,7.609375e+00,
755,9.218750e-02,7.593750e+00,
756,9.375000e-02,7.609375e+00,
757,8.906250e-02,7.625000e+00,
758,9.218750e-02,7.625000e+00,
759,8.750000e-02,7.609375e+00,
760,9.062500e-02,7.625000e+00,
761,8.437500e-02,7.640625e+00,
762,8.750000e-02,7.625000e+00,
763,8.281250e-02,7.656250e+00,
764,8.437500e-02,7.640625e+00,
765,8.125000e-02,7.656250e+00,
766,8.125000e-02,7.656250e+00,
767,7.500000e-02,7.671875e+00,
768,7.812500e-02,7.671875e+00,
769,7.187500e-02,7.687500e+00,
770,7.343750e-02,7.671875e+00,
771,6.875000e-02,7.703125e+00,
772,6.875000e-02,7.703125e+00,
773,6.250000e-02,7.718750e+00,
774,6.562500e-02,7.703125e+00,
775,5.781250e-02,7.734375e+00,
776,6.093750e-02,7.718750e+00,
777,5.468750e-02,7.750000e+00,
778,5.468750e-02,7.750000e+00,
779,5.000000e-02,7.781250e+00,
780,5.000000e-02,7.765625e+00,
781,4.375000e-02,7.796875e+00,
782,4.375000e-02,7.781250e+00,
783,3.906250e-02,7.812500e+00,
784,3.906250e-02,7.812500e+00,
785,3.125000e-02,7.828125e+00,
786,3.281250e-02,7.828125e+00,
787,2.656250e-02,7.859375e+00,
788,2.656250e-02,7.843750e+00,
789,2.031250e-02,7.875000e+00,
790,2.187500e-02,7.875000e+00,
791,1.562500e-02,7.906250e+00,
792,1.562500e-02,7.890625e+00,
793,7.812500e-03,7.937500e+00,
794,9.375000e-03,7.921875e+00,
795,3.125000e-03,7.953125e+00,
796,3.125000e-03,7.953125e+00,
797,-4.687500e-03,7.984375e+00,
798,-3.125000e-03,7.968750e+00,
799,-1.093750e-02,8.000000e+00,
800,-9.375000e-03,8.000000e+00,
801,-1.562500e-02,8.031250e+00,
802,-1.406250e-02,8.031250e+00,
803,-2.343750e-02,8.046875e+00,
804,-2.031250e-02,8.046875e+00,
805,-2.968750e-02,8.078125e+00,
806,-2.656250e-02,8.062500e+00,
807,-3.437500e-02,8.093750e+00,
808,-3.281250e-02,8.093750e+00,
809,-3.906250e-02,8.125000e+00,
810,-3.906250e-02,8.109375e+00,
811,-4.531250e-02,8.140625e+00,
812,-4.375000e-02,8.140625e+00,
813,-5.156250e-02,8.171875e+00,
814,-4.843750e-02,8.156250e+00,
815,-5.625000e-02,8.187500e+00,
816,-5.312500e-02,8.187500e+00,
817,-6.093750e-02,8.218750e+00,
818,-6.093750e-02,8.203125e+00,
819,-6.562500e-02,8.234375e+00,
820,-6.562500e-02,8.218750e+00,
821,-6.875000e-02,8.250000e+00,
822,-6.875000e-02,8.234375e+00,
823,-7.343750e-02,8.265625e+00,
824,-7.343750e-02,8.265625e+00,
825,-7.812500e-02,8.281250e+00,
826,-7.812500e-02,8.281250e+00,
827,-8.281250e-02,8.296875e+00,
828,-8.125000e-02,8.281250e+00,
829,-8.593750e-02,8.312500e+00,
830,-8.437500e-02,8.296875e+00,
831,-8.906250e-02,8.328125e+00,
832,-8.750000e-02,8.328125e+00,
833,-9.218750e-02,8.312500e+00,
834,-9.062500e-02,8.328125e+00,
835,-9.375000e-02,8.343750e+00,
836,-9.218750e-02,8.343750e+00,
837,-9.531250e-02,8.359375e+00,
838,-9.375000e-02,8.343750e+00,
839,-9.687500e-02,8.359375e+00,
840,-9.687500e-02,8.359375e+00,
841,-9.375000e-02,8.343750e+00,
842,-9.843750e-02,8.359375e+00,
843,-9.375000e-02,8.375000e+00,
844,-9.375000e-02,8.375000e+00,
845,-1.000000e-01,8.359375e+00,
846,-9.843750e-02,8.375000e+00,
847,-9.531250e-02,8.359375e+00,
848,-9.843750e-02,8.359375e+00,
849,-9.531250e-02,8.375000e+00,
850,-9.687500e-02,8.375000e+00,
851,-9.375000e-02,8.359375e+00,
852,-9.531250e-02,8.375000e+00,
853,-9.218750e-02,8.343750e+00,
854,-9.375000e-02,8.359375e+00,
855,-9.062500e-02,8.343750e+00,
856,-9.375000e-02,8.359375e+00,
857,-8.750000e-02,8.343750e+00,
858,-9.062500e-02,8.359375e+00,
859,-8.593750e-02,8.328125e+00,
860,-8.906250e-02,8.343750e+00,
861,-8.437500e-02,8.328125e+00,
862,-8.437500e-02,8.328125e+00,
863,-8.125000e-02,8.312500e+00,
864,-8.125000e-02,8.312500e+00,
865,-7.656250e-02,8.296875e+00,
866,-7.812500e-02,8.312500e+00,
867,-7.343750e-02,8.281250e+00,
868,-7.343750e-02,8.296875e+00,
869,-6.875000e-02,8.265625e+00,
870,-7.031250e-02,8.281250e+00,
871,-6.562500e-02,8.250000e+00,
872,-6.562500e-02,8.265625e+00,
873,-5.937500e-02,8.234375e+00,
874,-6.093750e-02,8.250000e+00,
875,-5.312500e-02,8.218750e+00,
876,-5.468750e-02,8.218750e+00,
877,-4.843750e-02,8.187500e+00,
878,-5.000000e-02,8.203125e+00,
879,-4.218750e-02,8.171875e+00,
880,-4.531250e-02,8.187500e+00,
881,-3.593750e-02,8.156250e+00,
882,-4.062500e-02,8.156250e+00,
883,-3.125000e-02,8.140625e+00,
884,-3.281250e-02,8.140625e+00,
885,-2.656250e-02,8.109375e+00,
886,-2.812500e-02,8.109375e+00,
887,-2.031250e-02,8.078125e+00,
888,-2.187500e-02,8.093750e+00,
889,-1.406250e-02,8.062500e+00,
890,-1.406250e-02,8.062500e+00,
891,-7.812500e-03,8.031250e+00,
892,-9.375000e-03,8.046875e+00,
893,0.000000e+00,8.015625e+00,
894,-4.687500e-03,8.015625e+00,
895,4.687500e-03,7.984375e+00,
896,3.125000e-03,8.000000e+00,
897,1.093750e-02,7.968750e+00,
898,7.812500e-03,7.968750e+00,
899,1.562500e-02,7.937500e+00,
900,1.562500e-02,7.937500e+00,
901,2.187500e-02,7.906250e+00,
902,2.187500e-02,7.921875e+00,
903,2.812500e-02,7.890625e+00,
904,2.656250e-02,7.890625e+00,
905,3.437500e-02,7.875000e+00,
906,3.281250e-02,7.875000e+00,
907,3.906250e-02,7.843750e+00,
908,3.750000e-02,7.843750e+00,
909,4.687500e-02,7.828125e+00,
910,4.531250e-02,7.828125e+00,
911,5.000000e-02,7.796875e+00,
912,5.000000e-02,7.812500e+00,
913,5.468750e-02,7.781250e+00,
914,5.468750e-02,7.781250e+00,
915,6.093750e-02,7.750000e+00,
916,5.937500e-02,7.765625e+00,
917,6.562500e-02,7.734375e+00,
918,6.250000e-02,7.750000e+00,
919,7.031250e-02,7.718750e+00,
920,6.718750e-02,7.718750e+00,
921,7.500000e-02,7.703125e+00,
922,7.187500e-02,7.718750e+00,
923,7.812500e-02,7.687500e+00,
924,7.656250e-02,7.703125e+00,
925,8.125000e-02,7.671875e+00,
926,7.968750e-02,7.687500e+00,
927,8.437500e-02,7.656250e+00,
928,8.281250e-02,7.671875e+00,
929,8.750000e-02,7.640625e+00,
930,8.593750e-02,7.656250e+00,
931,9.062500e-02,7.640625e+00,
932,8.593750e-02,7.656250e+00,
933,9.375000e-02,7.625000e+00,
934,8.906250e-02,7.640625e+00,
935,9.531250e-02,7.609375e+00,
936,9.218750e-02,7.625000e+00,
937,9.531250e-02,7.609375e+00,
938,9.375000e-02,7.609375e+00,
939,9.687500e-02,7.625000e+00,
940,9.687500e-02,7.609375e+00,
