0,8.125000e+00,
1,8.062500e+00,
2,8.093750e+00,
3,8.031250e+00,
4,8.031250e+00,
5,8.000000e+00,
6,8.000000e+00,
7,7.937500e+00,
8,7.937500e+00,
9,7.875000e+00,
10,7.906250e+00,
11,7.843750e+00,
12,7.843750e+00,
13,7.781250e+00,
14,7.812500e+00,
15,7.750000e+00,
16,7.750000e+00,
17,7.687500e+00,
18,7.718750e+00,
19,7.656250e+00,
20,7.687500e+00,
21,7.625000e+00,
22,7.625000e+00,
23,7.562500e+00,
24,7.593750e+00,
25,7.531250e+00,
26,7.531250e+00,
27,7.500000e+00,
28,7.500000e+00,
29,7.437500e+00,
30,7.468750e+00,
31,7.406250e+00,
32,7.406250e+00,
33,7.375000e+00,
34,7.375000e+00,
35,7.343750e+00,
36,7.343750e+00,
37,7.281250e+00,
38,7.312500e+00,
39,7.250000e+00,
40,7.281250e+00,
41,7.218750e+00,
42,7.218750e+00,
43,7.187500e+00,
44,7.218750e+00,
45,7.156250e+00,
46,7.156250e+00,
47,7.125000e+00,
48,7.125000e+00,
49,7.093750e+00,
50,7.093750e+00,
51,7.062500e+00,
52,7.062500e+00,
53,7.031250e+00,
54,7.031250e+00,
55,7.000000e+00,
56,7.000000e+00,
57,6.968750e+00,
58,6.968750e+00,
59,6.937500e+00,
60,6.937500e+00,
61,6.906250e+00,
62,6.937500e+00,
63,6.875000e+00,
64,6.906250e+00,
65,6.843750e+00,
66,6.875000e+00,
67,6.843750e+00,
68,6.843750e+00,
69,6.812500e+00,
70,6.812500e+00,
71,6.812500e+00,
72,6.812500e+00,
73,6.781250e+00,
74,6.750000e+00,
75,6.781250e+00,
76,6.750000e+00,
77,6.781250e+00,
78,6.750000e+00,
79,6.687500e+00,
80,6.687500e+00,
81,6.750000e+00,
82,6.687500e+00,
83,6.718750e+00,
84,6.687500e+00,
85,6.656250e+00,
86,6.656250e+00,
87,6.687500e+00,
88,6.656250e+00,
89,6.687500e+00,
90,6.656250e+00,
91,6.625000e+00,
92,6.656250e+00,
93,6.625000e+00,
94,6.656250e+00,
95,6.625000e+00,
96,6.625000e+00,
97,6.593750e+00,
98,6.593750e+00,
99,6.625000e+00,
100,6.625000e+00,
101,6.593750e+00,
102,6.625000e+00,
103,6.593750e+00,
104,6.625000e+00,
105,6.593750e+00,
106,6.593750e+00,
107,6.625000e+00,
108,6.625000e+00,
109,6.593750e+00,
110,6.625000e+00,
111,6.593750e+00,
112,6.625000e+00,
113,6.593750e+00,
114,6.593750e+00,
115,6.625000e+00,
116,6.625000e+00,
117,6.593750e+00,
118,6.656250e+00,
119,6.625000e+00,
120,6.625000e+00,
121,6.656250e+00,
122,6.656250e+00,
123,6.625000e+00,
124,6.656250e+00,
125,6.687500e+00,
126,6.656250e+00,
127,6.687500e+00,
128,6.687500e+00,
129,6.718750e+00,
130,6.687500e+00,
131,6.718750e+00,
132,6.718750e+00,
133,6.687500e+00,
134,6.718750e+00,
135,6.750000e+00,
136,6.718750e+00,
137,6.781250e+00,
138,6.781250e+00,
139,6.750000e+00,
140,6.781250e+00,
141,6.812500e+00,
142,6.812500e+00,
143,6.781250e+00,
144,6.812500e+00,
145,6.843750e+00,
146,6.843750e+00,
147,6.875000e+00,
148,6.875000e+00,
149,6.906250e+00,
150,6.875000e+00,
151,6.937500e+00,
152,6.906250e+00,
153,6.937500e+00,
154,6.937500e+00,
155,6.968750e+00,
156,6.968750e+00,
157,7.000000e+00,
158,7.000000e+00,
159,7.031250e+00,
160,7.031250e+00,
161,7.062500e+00,
162,7.062500e+00,
163,7.093750e+00,
164,7.093750e+00,
165,7.125000e+00,
166,7.125000e+00,
167,7.156250e+00,
168,7.156250e+00,
169,7.187500e+00,
170,7.187500e+00,
171,7.218750e+00,
172,7.218750e+00,
173,7.281250e+00,
174,7.250000e+00,
175,7.312500e+00,
176,7.281250e+00,
177,7.343750e+00,
178,7.312500e+00,
179,7.375000e+00,
180,7.375000e+00,
181,7.406250e+00,
182,7.406250e+00,
183,7.468750e+00,
184,7.437500e+00,
185,7.500000e+00,
186,7.468750e+00,
187,7.562500e+00,
188,7.531250e+00,
189,7.593750e+00,
190,7.562500e+00,
191,7.625000e+00,
192,7.625000e+00,
193,7.687500e+00,
194,7.656250e+00,
195,7.718750e+00,
196,7.687500e+00,
197,7.750000e+00,
198,7.781250e+00,
199,7.750000e+00,
200,7.781250e+00,
201,7.843750e+00,
202,7.843750e+00,
203,7.906250e+00,
204,7.906250e+00,
205,7.937500e+00,
206,7.937500e+00,
207,8.000000e+00,
208,7.968750e+00,
209,8.031250e+00,
210,8.031250e+00,
211,8.093750e+00,
212,8.062500e+00,
213,8.125000e+00,
214,8.125000e+00,
215,8.187500e+00,
216,8.156250e+00,
217,8.218750e+00,
218,8.218750e+00,
219,8.281250e+00,
220,8.281250e+00,
221,8.343750e+00,
222,8.312500e+00,
223,8.375000e+00,
224,8.375000e+00,
225,8.437500e+00,
226,8.437500e+00,
227,8.468750e+00,
228,8.468750e+00,
229,8.531250e+00,
230,8.500000e+00,
231,8.562500e+00,
232,8.562500e+00,
233,8.625000e+00,
234,8.625000e+00,
235,8.687500e+00,
236,8.687500e+00,
237,8.718750e+00,
238,8.718750e+00,
239,8.781250e+00,
240,8.781250e+00,
241,8.812500e+00,
242,8.812500e+00,
243,8.875000e+00,
244,8.875000e+00,
245,8.937500e+00,
246,8.906250e+00,
247,8.968750e+00,
248,8.968750e+00,
249,9.031250e+00,
250,9.031250e+00,
251,9.093750e+00,
252,9.062500e+00,
253,9.125000e+00,
254,9.125000e+00,
255,9.187500e+00,
256,9.187500e+00,
257,9.250000e+00,
258,9.218750e+00,
259,9.281250e+00,
260,9.281250e+00,
261,9.312500e+00,
262,9.312500e+00,
263,9.375000e+00,
264,9.375000e+00,
265,9.437500e+00,
266,9.406250e+00,
267,9.468750e+00,
268,9.468750e+00,
269,9.531250e+00,
270,9.500000e+00,
271,9.562500e+00,
272,9.562500e+00,
273,9.593750e+00,
274,9.593750e+00,
275,9.656250e+00,
276,9.625000e+00,
277,9.687500e+00,
278,9.687500e+00,
279,9.718750e+00,
280,9.718750e+00,
281,9.781250e+00,
282,9.750000e+00,
283,9.812500e+00,
284,9.781250e+00,
285,9.812500e+00,
286,9.812500e+00,
287,9.843750e+00,
288,9.843750e+00,
289,9.875000e+00,
290,9.875000e+00,
291,9.906250e+00,
292,9.906250e+00,
293,9.875000e+00,
294,9.906250e+00,
295,9.937500e+00,
296,9.937500e+00,
297,9.937500e+00,
298,9.937500e+00,
299,9.968750e+00,
300,9.937500e+00,
301,9.968750e+00,
302,9.937500e+00,
303,9.968750e+00,
304,9.968750e+00,
305,9.937500e+00,
306,9.968750e+00,
307,9.968750e+00,
308,9.968750e+00,
309,1.000000e+01,
310,9.968750e+00,
311,1.000000e+01,
312,9.968750e+00,
313,1.000000e+01,
314,9.968750e+00,
315,1.000000e+01,
316,9.968750e+00,
317,1.000000e+01,
318,1.000000e+01,
319,9.937500e+00,
320,1.000000e+01,
321,9.968750e+00,
322,9.968750e+00,
323,1.000000e+01,
324,9.968750e+00,
325,1.000000e+01,
326,9.968750e+00,
327,1.000000e+01,
328,9.968750e+00,
329,1.000000e+01,
330,1.000000e+01,
331,9.968750e+00,
332,9.968750e+00,
333,1.000000e+01,
334,1.000000e+01,
335,9.968750e+00,
336,1.000000e+01,
337,9.968750e+00,
338,9.968750e+00,
339,1.000000e+01,
340,9.968750e+00,
341,1.000000e+01,
342,9.968750e+00,
343,1.000000e+01,
344,1.000000e+01,
345,9.937500e+00,
346,9.968750e+00,
347,1.000000e+01,
348,9.968750e+00,
349,9.968750e+00,
350,9.968750e+00,
351,1.000000e+01,
352,9.968750e+00,
353,1.000000e+01,
354,9.968750e+00,
355,1.000000e+01,
356,9.968750e+00,
357,1.000000e+01,
358,9.968750e+00,
359,9.968750e+00,
360,9.968750e+00,
361,1.000000e+01,
362,9.968750e+00,
363,1.000000e+01,
364,9.968750e+00,
365,1.000000e+01,
366,9.968750e+00,
367,9.968750e+00,
368,9.968750e+00,
369,1.000000e+01,
370,9.968750e+00,
371,1.000000e+01,
372,9.968750e+00,
373,9.968750e+00,
374,9.968750e+00,
375,1.000000e+01,
376,9.968750e+00,
377,1.000000e+01,
378,1.000000e+01,
379,9.937500e+00,
380,9.968750e+00,
381,1.000000e+01,
382,9.968750e+00,
383,9.937500e+00,
384,9.968750e+00,
385,1.000000e+01,
386,9.968750e+00,
387,1.000000e+01,
388,9.968750e+00,
389,9.937500e+00,
390,9.968750e+00,
391,9.937500e+00,
392,1.000000e+01,
393,9.937500e+00,
394,9.968750e+00,
395,9.937500e+00,
396,9.968750e+00,
397,9.937500e+00,
398,9.968750e+00,
399,9.937500e+00,
400,9.968750e+00,
401,9.937500e+00,
402,9.968750e+00,
403,9.937500e+00,
404,9.968750e+00,
405,9.937500e+00,
406,9.968750e+00,
407,9.937500e+00,
408,9.968750e+00,
409,9.937500e+00,
410,9.968750e+00,
411,9.937500e+00,
412,9.968750e+00,
413,9.937500e+00,
414,9.937500e+00,
415,9.906250e+00,
416,9.937500e+00,
417,9.906250e+00,
418,9.906250e+00,
419,9.937500e+00,
420,9.906250e+00,
421,9.937500e+00,
422,9.875000e+00,
423,9.906250e+00,
424,9.906250e+00,
425,9.843750e+00,
426,9.875000e+00,
427,9.812500e+00,
428,9.843750e+00,
429,9.812500e+00,
430,9.812500e+00,
431,9.781250e+00,
432,9.781250e+00,
433,9.750000e+00,
434,9.750000e+00,
435,9.718750e+00,
436,9.718750e+00,
437,9.656250e+00,
438,9.687500e+00,
439,9.625000e+00,
440,9.656250e+00,
441,9.593750e+00,
442,9.593750e+00,
443,9.531250e+00,
444,9.562500e+00,
445,9.500000e+00,
446,9.500000e+00,
447,9.437500e+00,
448,9.468750e+00,
449,9.406250e+00,
450,9.406250e+00,
451,9.343750e+00,
452,9.375000e+00,
453,9.312500e+00,
454,9.312500e+00,
455,9.250000e+00,
456,9.250000e+00,
457,9.187500e+00,
458,9.218750e+00,
459,9.156250e+00,
460,9.156250e+00,
461,9.093750e+00,
462,9.125000e+00,
463,9.031250e+00,
464,9.062500e+00,
465,9.000000e+00,
466,9.000000e+00,
467,8.937500e+00,
468,8.937500e+00,
469,8.875000e+00,
470,8.906250e+00,
471,8.843750e+00,
472,8.843750e+00,
473,8.781250e+00,
474,8.781250e+00,
475,8.718750e+00,
476,8.750000e+00,
477,8.687500e+00,
478,8.687500e+00,
479,8.625000e+00,
480,8.656250e+00,
481,8.562500e+00,
482,8.593750e+00,
483,8.531250e+00,
484,8.531250e+00,
485,8.468750e+00,
486,8.500000e+00,
487,8.406250e+00,
488,8.437500e+00,
489,8.375000e+00,
490,8.375000e+00,
491,8.312500e+00,
492,8.343750e+00,
493,8.281250e+00,
494,8.281250e+00,
495,8.218750e+00,
496,8.218750e+00,
497,8.187500e+00,
498,8.187500e+00,
499,8.125000e+00,
500,8.125000e+00,
501,8.062500e+00,
502,8.093750e+00,
503,8.031250e+00,
504,8.031250e+00,
505,7.968750e+00,
506,8.000000e+00,
507,7.937500e+00,
508,7.937500e+00,
509,7.906250e+00,
510,7.906250e+00,
511,7.843750e+00,
512,7.843750e+00,
513,7.781250e+00,
514,7.812500e+00,
515,7.750000e+00,
516,7.750000e+00,
517,7.687500e+00,
518,7.718750e+00,
519,7.656250e+00,
520,7.656250e+00,
521,7.625000e+00,
522,7.625000e+00,
523,7.562500e+00,
524,7.593750e+00,
525,7.531250e+00,
526,7.562500e+00,
527,7.500000e+00,
528,7.500000e+00,
529,7.437500e+00,
530,7.468750e+00,
531,7.406250e+00,
532,7.437500e+00,
533,7.375000e+00,
534,7.406250e+00,
535,7.312500e+00,
536,7.343750e+00,
537,7.281250e+00,
538,7.312500e+00,
539,7.250000e+00,
540,7.281250e+00,
541,7.218750e+00,
542,7.250000e+00,
543,7.187500e+00,
544,7.187500e+00,
545,7.156250e+00,
546,7.156250e+00,
547,7.125000e+00,
548,7.125000e+00,
549,7.093750e+00,
550,7.093750e+00,
551,7.031250e+00,
552,7.062500e+00,
553,7.031250e+00,
554,7.000000e+00,
555,7.031250e+00,
556,7.000000e+00,
557,6.968750e+00,
558,6.968750e+00,
559,6.937500e+00,
560,6.937500e+00,
561,6.906250e+00,
562,6.937500e+00,
563,6.875000e+00,
564,6.906250e+00,
565,6.843750e+00,
566,6.875000e+00,
567,6.843750e+00,
568,6.843750e+00,
569,6.812500e+00,
570,6.843750e+00,
571,6.781250e+00,
572,6.781250e+00,
573,6.812500e+00,
574,6.781250e+00,
575,6.750000e+00,
576,6.781250e+00,
577,6.718750e+00,
578,6.750000e+00,
579,6.718750e+00,
580,6.718750e+00,
581,6.687500e+00,
582,6.718750e+00,
583,6.687500e+00,
584,6.687500e+00,
585,6.656250e+00,
586,6.687500e+00,
587,6.656250e+00,
588,6.656250e+00,
589,6.687500e+00,
590,6.656250e+00,
591,6.625000e+00,
592,6.625000e+00,
593,6.656250e+00,
594,6.625000e+00,
595,6.656250e+00,
596,6.625000e+00,
597,6.593750e+00,
598,6.625000e+00,
599,6.593750e+00,
600,6.593750e+00,
601,6.625000e+00,
602,6.593750e+00,
603,6.625000e+00,
604,6.625000e+00,
605,6.593750e+00,
606,6.593750e+00,
607,6.625000e+00,
608,6.593750e+00,
609,6.625000e+00,
610,6.625000e+00,
611,6.593750e+00,
612,6.593750e+00,
613,6.625000e+00,
614,6.593750e+00,
615,6.656250e+00,
616,6.656250e+00,
617,6.625000e+00,
618,6.625000e+00,
619,6.656250e+00,
620,6.656250e+00,
621,6.625000e+00,
622,6.656250e+00,
623,6.625000e+00,
624,6.656250e+00,
625,6.687500e+00,
626,6.656250e+00,
627,6.687500e+00,
628,6.656250e+00,
629,6.687500e+00,
630,6.687500e+00,
631,6.718750e+00,
632,6.718750e+00,
633,6.687500e+00,
634,6.718750e+00,
635,6.750000e+00,
636,6.750000e+00,
637,6.781250e+00,
638,6.750000e+00,
639,6.781250e+00,
640,6.781250e+00,
641,6.812500e+00,
642,6.812500e+00,
643,6.781250e+00,
644,6.812500e+00,
645,6.843750e+00,
646,6.843750e+00,
647,6.875000e+00,
648,6.875000e+00,
649,6.906250e+00,
650,6.875000e+00,
651,6.937500e+00,
652,6.906250e+00,
653,6.937500e+00,
654,6.937500e+00,
655,6.968750e+00,
656,6.968750e+00,
657,7.000000e+00,
658,7.000000e+00,
659,7.031250e+00,
660,7.031250e+00,
661,7.062500e+00,
662,7.062500e+00,
663,7.093750e+00,
664,7.093750e+00,
665,7.125000e+00,
666,7.125000e+00,
667,7.156250e+00,
668,7.156250e+00,
669,7.187500e+00,
670,7.187500e+00,
671,7.250000e+00,
672,7.218750e+00,
673,7.281250e+00,
674,7.250000e+00,
675,7.312500e+00,
676,7.281250e+00,
677,7.343750e+00,
678,7.312500e+00,
679,7.375000e+00,
680,7.375000e+00,
681,7.437500e+00,
682,7.406250e+00,
683,7.468750e+00,
684,7.437500e+00,
685,7.500000e+00,
686,7.500000e+00,
687,7.531250e+00,
688,7.531250e+00,
689,7.593750e+00,
690,7.562500e+00,
691,7.625000e+00,
692,7.625000e+00,
693,7.687500e+00,
694,7.656250e+00,
695,7.718750e+00,
696,7.687500e+00,
697,7.750000e+00,
698,7.750000e+00,
699,7.812500e+00,
700,7.812500e+00,
701,7.843750e+00,
702,7.843750e+00,
703,7.906250e+00,
704,7.875000e+00,
705,7.937500e+00,
706,7.937500e+00,
707,8.000000e+00,
708,7.968750e+00,
709,8.031250e+00,
710,8.031250e+00,
711,8.093750e+00,
712,8.062500e+00,
