0,8.125000e+00,
713,8.156250e+00,
714,8.125000e+00,
715,8.187500e+00,
716,8.156250e+00,
717,8.218750e+00,
718,8.218750e+00,
719,8.281250e+00,
720,8.281250e+00,
721,8.312500e+00,
722,8.312500e+00,
723,8.375000e+00,
724,8.375000e+00,
725,8.437500e+00,
726,8.406250e+00,
727,8.468750e+00,
728,8.468750e+00,
729,8.531250e+00,
730,8.531250e+00,
731,8.562500e+00,
732,8.562500e+00,
733,8.625000e+00,
734,8.625000e+00,
735,8.687500e+00,
736,8.656250e+00,
737,8.718750e+00,
738,8.718750e+00,
739,8.781250e+00,
740,8.781250e+00,
741,8.843750e+00,
742,8.812500e+00,
743,8.875000e+00,
744,8.875000e+00,
745,8.937500e+00,
746,8.937500e+00,
747,8.968750e+00,
748,8.968750e+00,
749,9.031250e+00,
750,9.031250e+00,
751,9.093750e+00,
752,9.093750e+00,
753,9.125000e+00,
754,9.125000e+00,
755,9.187500e+00,
756,9.187500e+00,
757,9.218750e+00,
758,9.218750e+00,
759,9.281250e+00,
760,9.281250e+00,
761,9.343750e+00,
762,9.312500e+00,
763,9.375000e+00,
764,9.375000e+00,
765,9.437500e+00,
766,9.406250e+00,
767,9.468750e+00,
768,9.468750e+00,
769,9.531250e+00,
770,9.500000e+00,
771,9.562500e+00,
772,9.562500e+00,
773,9.593750e+00,
774,9.593750e+00,
775,9.656250e+00,
776,9.625000e+00,
777,9.687500e+00,
778,9.687500e+00,
779,9.718750e+00,
780,9.718750e+00,
781,9.750000e+00,
782,9.750000e+00,
783,9.781250e+00,
784,9.781250e+00,
785,9.812500e+00,
786,9.812500e+00,
787,9.843750e+00,
788,9.875000e+00,
789,9.843750e+00,
790,9.875000e+00,
791,9.906250e+00,
792,9.875000e+00,
793,9.937500e+00,
794,9.906250e+00,
795,9.937500e+00,
796,9.906250e+00,
797,9.968750e+00,
798,9.937500e+00,
799,9.968750e+00,
800,9.968750e+00,
801,9.937500e+00,
802,9.968750e+00,
803,9.937500e+00,
804,9.968750e+00,
805,9.937500e+00,
806,9.937500e+00,
807,9.968750e+00,
808,9.968750e+00,
809,1.000000e+01,
810,9.968750e+00,
811,1.000000e+01,
812,9.968750e+00,
813,1.000000e+01,
814,9.968750e+00,
815,1.000000e+01,
816,9.968750e+00,
817,1.000000e+01,
818,9.968750e+00,
819,1.000000e+01,
820,9.968750e+00,
821,1.000000e+01,
822,9.968750e+00,
823,1.000000e+01,
824,9.968750e+00,
825,1.000000e+01,
826,9.968750e+00,
827,1.000000e+01,
828,9.968750e+00,
829,1.000000e+01,
830,1.000000e+01,
831,9.968750e+00,
832,9.968750e+00,
833,1.000000e+01,
834,9.968750e+00,
835,1.000000e+01,
836,9.968750e+00,
837,1.000000e+01,
838,9.968750e+00,
839,1.000000e+01,
840,9.968750e+00,
841,1.000000e+01,
842,9.968750e+00,
843,1.000000e+01,
844,9.968750e+00,
845,1.000000e+01,
846,9.968750e+00,
847,1.000000e+01,
848,9.968750e+00,
849,1.000000e+01,
850,9.968750e+00,
851,1.000000e+01,
852,1.000000e+01,
853,9.937500e+00,
854,9.968750e+00,
855,1.000000e+01,
856,9.968750e+00,
857,1.000000e+01,
858,9.968750e+00,
859,1.000000e+01,
860,9.968750e+00,
861,1.000000e+01,
862,9.968750e+00,
863,1.000000e+01,
864,1.000000e+01,
865,9.968750e+00,
866,9.968750e+00,
867,9.968750e+00,
868,9.968750e+00,
869,1.000000e+01,
870,9.968750e+00,
871,1.000000e+01,
872,9.968750e+00,
873,9.968750e+00,
874,1.000000e+01,
875,9.968750e+00,
876,9.968750e+00,
877,1.000000e+01,
878,9.968750e+00,
879,1.000000e+01,
880,9.968750e+00,
881,1.000000e+01,
882,9.968750e+00,
883,1.000000e+01,
884,9.968750e+00,
885,1.000000e+01,
886,9.968750e+00,
887,9.937500e+00,
888,1.000000e+01,
889,9.937500e+00,
890,1.000000e+01,
891,9.937500e+00,
892,9.968750e+00,
893,1.000000e+01,
894,9.968750e+00,
895,9.968750e+00,
896,9.968750e+00,
897,9.937500e+00,
898,9.937500e+00,
899,1.000000e+01,
900,9.968750e+00,
901,9.937500e+00,
902,9.968750e+00,
903,9.968750e+00,
904,9.968750e+00,
905,9.937500e+00,
906,9.968750e+00,
907,9.937500e+00,
908,9.937500e+00,
909,9.968750e+00,
910,9.937500e+00,
911,9.968750e+00,
912,9.937500e+00,
913,9.968750e+00,
914,9.937500e+00,
915,9.968750e+00,
916,9.937500e+00,
917,9.906250e+00,
918,9.937500e+00,
919,9.906250e+00,
920,9.906250e+00,
921,9.875000e+00,
922,9.906250e+00,
923,9.875000e+00,
924,9.906250e+00,
925,9.843750e+00,
926,9.875000e+00,
927,9.812500e+00,
928,9.843750e+00,
929,9.812500e+00,
930,9.812500e+00,
931,9.781250e+00,
932,9.781250e+00,
933,9.750000e+00,
934,9.750000e+00,
935,9.687500e+00,
936,9.718750e+00,
937,9.656250e+00,
938,9.687500e+00,
939,9.625000e+00,
940,9.656250e+00,
941,9.593750e+00,
942,9.593750e+00,
943,9.531250e+00,
944,9.562500e+00,
945,9.500000e+00,
946,9.500000e+00,
947,9.437500e+00,
948,9.468750e+00,
949,9.406250e+00,
950,9.406250e+00,
951,9.343750e+00,
952,9.375000e+00,
953,9.312500e+00,
954,9.312500e+00,
955,9.250000e+00,
956,9.250000e+00,
957,9.187500e+00,
958,9.218750e+00,
959,9.156250e+00,
960,9.156250e+00,
961,9.093750e+00,
962,9.125000e+00,
963,9.031250e+00,
964,9.062500e+00,
965,9.000000e+00,
966,9.000000e+00,
967,8.937500e+00,
968,8.937500e+00,
969,8.875000e+00,
970,8.906250e+00,
971,8.843750e+00,
972,8.843750e+00,
973,8.781250e+00,
974,8.812500e+00,
975,8.718750e+00,
976,8.750000e+00,
977,8.687500e+00,
978,8.687500e+00,
979,8.625000e+00,
980,8.625000e+00,
981,8.562500e+00,
982,8.593750e+00,
983,8.531250e+00,
984,8.531250e+00,
985,8.468750e+00,
986,8.500000e+00,
987,8.406250e+00,
988,8.437500e+00,
989,8.375000e+00,
990,8.375000e+00,
991,8.312500e+00,
992,8.343750e+00,
993,8.281250e+00,
994,8.281250e+00,
995,8.218750e+00,
996,8.218750e+00,
997,8.187500e+00,
998,8.187500e+00,
999,8.125000e+00,
1000,8.125000e+00,
1001,8.093750e+00,
1002,8.093750e+00,
1003,8.031250e+00,
1004,8.031250e+00,
1005,7.968750e+00,
1006,8.000000e+00,
1007,7.937500e+00,
1008,7.937500e+00,
1009,7.906250e+00,
1010,7.906250e+00,
1011,7.843750e+00,
1012,7.843750e+00,
1013,7.781250e+00,
1014,7.812500e+00,
1015,7.750000e+00,
1016,7.750000e+00,
1017,7.687500e+00,
1018,7.687500e+00,
1019,7.656250e+00,
1020,7.656250e+00,
1021,7.625000e+00,
1022,7.625000e+00,
1023,7.562500e+00,
1024,7.593750e+00,
1025,7.531250e+00,
1026,7.531250e+00,
1027,7.468750e+00,
1028,7.500000e+00,
1029,7.437500e+00,
1030,7.468750e+00,
1031,7.406250e+00,
1032,7.406250e+00,
1033,7.375000e+00,
1034,7.375000e+00,
1035,7.312500e+00,
1036,7.343750e+00,
1037,7.312500e+00,
1038,7.312500e+00,
1039,7.250000e+00,
1040,7.281250e+00,
1041,7.218750e+00,
1042,7.250000e+00,
1043,7.187500e+00,
1044,7.218750e+00,
1045,7.156250e+00,
1046,7.156250e+00,
1047,7.125000e+00,
1048,7.125000e+00,
1049,7.093750e+00,
1050,7.093750e+00,
1051,7.031250e+00,
1052,7.062500e+00,
1053,7.000000e+00,
1054,7.031250e+00,
1055,7.000000e+00,
1056,7.031250e+00,
1057,6.968750e+00,
1058,6.968750e+00,
1059,6.937500e+00,
1060,6.937500e+00,
1061,6.906250e+00,
1062,6.906250e+00,
1063,6.906250e+00,
1064,6.906250e+00,
1065,6.843750e+00,
1066,6.875000e+00,
1067,6.843750e+00,
1068,6.843750e+00,
1069,6.812500e+00,
1070,6.812500e+00,
1071,6.781250e+00,
1072,6.781250e+00,
1073,6.812500e+00,
1074,6.781250e+00,
1075,6.750000e+00,
1076,6.750000e+00,
1077,6.718750e+00,
1078,6.750000e+00,
1079,6.718750e+00,
1080,6.718750e+00,
1081,6.687500e+00,
1082,6.687500e+00,
1083,6.718750e+00,
1084,6.687500e+00,
1085,6.656250e+00,
1086,6.687500e+00,
1087,6.656250e+00,
1088,6.656250e+00,
1089,6.656250e+00,
1090,6.656250e+00,
1091,6.625000e+00,
1092,6.625000e+00,
1093,6.656250e+00,
1094,6.625000e+00,
1095,6.656250e+00,
1096,6.625000e+00,
1097,6.625000e+00,
1098,6.625000e+00,
1099,6.593750e+00,
1100,6.625000e+00,
1101,6.593750e+00,
1102,6.625000e+00,
1103,6.593750e+00,
1104,6.593750e+00,
1105,6.625000e+00,
1106,6.625000e+00,
1107,6.593750e+00,
1108,6.625000e+00,
1109,6.593750e+00,
1110,6.625000e+00,
1111,6.593750e+00,
1112,6.625000e+00,
1113,6.593750e+00,
1114,6.625000e+00,
1115,6.593750e+00,
1116,6.593750e+00,
1117,6.656250e+00,
1118,6.625000e+00,
1119,6.656250e+00,
1120,6.625000e+00,
1121,6.656250e+00,
1122,6.625000e+00,
1123,6.656250e+00,
1124,6.656250e+00,
1125,6.656250e+00,
1126,6.656250e+00,
1127,6.687500e+00,
1128,6.687500e+00,
1129,6.656250e+00,
1130,6.687500e+00,
1131,6.718750e+00,
1132,6.687500e+00,
1133,6.750000e+00,
1134,6.718750e+00,
1135,6.750000e+00,
1136,6.718750e+00,
1137,6.781250e+00,
1138,6.781250e+00,
1139,6.750000e+00,
1140,6.781250e+00,
1141,6.812500e+00,
1142,6.781250e+00,
1143,6.843750e+00,
1144,6.812500e+00,
1145,6.843750e+00,
1146,6.843750e+00,
1147,6.875000e+00,
1148,6.875000e+00,
1149,6.906250e+00,
1150,6.875000e+00,
1151,6.937500e+00,
1152,6.906250e+00,
1153,6.937500e+00,
1154,6.937500e+00,
1155,6.968750e+00,
1156,6.968750e+00,
1157,7.000000e+00,
1158,6.968750e+00,
1159,7.031250e+00,
1160,7.031250e+00,
1161,7.062500e+00,
1162,7.062500e+00,
1163,7.093750e+00,
1164,7.093750e+00,
1165,7.125000e+00,
1166,7.125000e+00,
1167,7.156250e+00,
1168,7.156250e+00,
1169,7.187500e+00,
1170,7.187500e+00,
1171,7.250000e+00,
1172,7.218750e+00,
1173,7.281250e+00,
1174,7.250000e+00,
1175,7.312500e+00,
1176,7.281250e+00,
1177,7.343750e+00,
1178,7.312500e+00,
1179,7.375000e+00,
1180,7.375000e+00,
1181,7.406250e+00,
1182,7.406250e+00,
1183,7.468750e+00,
1184,7.437500e+00,
1185,7.500000e+00,
1186,7.500000e+00,
1187,7.562500e+00,
1188,7.531250e+00,
1189,7.593750e+00,
1190,7.562500e+00,
1191,7.625000e+00,
1192,7.625000e+00,
1193,7.656250e+00,
1194,7.656250e+00,
1195,7.718750e+00,
1196,7.718750e+00,
1197,7.750000e+00,
1198,7.750000e+00,
1199,7.812500e+00,
1200,7.812500e+00,
1201,7.843750e+00,
1202,7.843750e+00,
1203,7.906250e+00,
1204,7.906250e+00,
1205,7.937500e+00,
1206,7.937500e+00,
1207,8.000000e+00,
1208,7.968750e+00,
1209,8.031250e+00,
1210,8.031250e+00,
1211,8.093750e+00,
1212,8.093750e+00,
1213,8.156250e+00,
1214,8.125000e+00,
1215,8.187500e+00,
1216,8.187500e+00,
1217,8.218750e+00,
1218,8.218750e+00,
1219,8.281250e+00,
1220,8.281250e+00,
1221,8.343750e+00,
1222,8.312500e+00,
1223,8.375000e+00,
1224,8.375000e+00,
1225,8.437500e+00,
1226,8.406250e+00,
1227,8.468750e+00,
1228,8.468750e+00,
1229,8.531250e+00,
1230,8.500000e+00,
1231,8.562500e+00,
1232,8.562500e+00,
1233,8.625000e+00,
1234,8.625000e+00,
1235,8.687500e+00,
1236,8.656250e+00,
1237,8.750000e+00,
1238,8.718750e+00,
1239,8.781250e+00,
1240,8.781250e+00,
1241,8.843750e+00,
1242,8.812500e+00,
1243,8.875000e+00,
1244,8.875000e+00,
1245,8.937500e+00,
1246,8.906250e+00,
1247,8.968750e+00,
1248,8.968750e+00,
1249,9.031250e+00,
1250,9.031250e+00,
1251,9.093750e+00,
1252,9.062500e+00,
1253,9.125000e+00,
1254,9.125000e+00,
1255,9.187500e+00,
1256,9.187500e+00,
1257,9.218750e+00,
1258,9.218750e+00,
1259,9.281250e+00,
1260,9.281250e+00,
1261,9.312500e+00,
1262,9.312500e+00,
1263,9.375000e+00,
1264,9.375000e+00,
1265,9.437500e+00,
1266,9.406250e+00,
1267,9.468750e+00,
1268,9.468750e+00,
1269,9.531250e+00,
1270,9.500000e+00,
1271,9.562500e+00,
1272,9.562500e+00,
1273,9.593750e+00,
1274,9.593750e+00,
1275,9.656250e+00,
1276,9.625000e+00,
1277,9.687500e+00,
1278,9.656250e+00,
1279,9.718750e+00,
1280,9.718750e+00,
1281,9.750000e+00,
1282,9.750000e+00,
1283,9.781250e+00,
1284,9.781250e+00,
1285,9.812500e+00,
1286,9.812500e+00,
1287,9.875000e+00,
1288,9.843750e+00,
1289,9.875000e+00,
1290,9.843750e+00,
1291,9.906250e+00,
1292,9.906250e+00,
1293,9.875000e+00,
1294,9.906250e+00,
1295,9.937500e+00,
1296,9.937500e+00,
1297,9.906250e+00,
1298,9.937500e+00,
1299,9.968750e+00,
1300,9.937500e+00,
1301,9.968750e+00,
1302,9.937500e+00,
1303,1.000000e+01,
1304,9.968750e+00,
1305,9.937500e+00,
1306,9.968750e+00,
1307,9.968750e+00,
1308,9.937500e+00,
1309,1.000000e+01,
1310,9.968750e+00,
1311,9.968750e+00,
1312,9.968750e+00,
1313,1.000000e+01,
1314,9.968750e+00,
1315,1.000000e+01,
1316,9.968750e+00,
1317,1.000000e+01,
1318,9.968750e+00,
1319,1.000000e+01,
1320,9.968750e+00,
1321,1.000000e+01,
1322,9.968750e+00,
1323,1.000000e+01,
1324,1.000000e+01,
1325,9.968750e+00,
1326,9.968750e+00,
1327,1.000000e+01,
1328,9.968750e+00,
1329,1.000000e+01,
1330,1.000000e+01,
1331,9.968750e+00,
1332,9.968750e+00,
1333,1.000000e+01,
1334,9.968750e+00,
1335,1.000000e+01,
1336,9.968750e+00,
1337,1.000000e+01,
1338,9.968750e+00,
1339,1.000000e+01,
1340,9.968750e+00,
1341,1.000000e+01,
1342,9.968750e+00,
1343,1.000000e+01,
1344,9.968750e+00,
1345,1.000000e+01,
1346,9.968750e+00,
1347,1.000000e+01,
1348,9.968750e+00,
1349,1.000000e+01,
1350,9.968750e+00,
1351,1.000000e+01,
1352,9.968750e+00,
1353,1.000000e+01,
1354,1.000000e+01,
1355,9.937500e+00,
1356,1.000000e+01,
1357,9.968750e+00,
1358,9.968750e+00,
1359,1.000000e+01,
1360,9.968750e+00,
1361,1.000000e+01,
1362,9.968750e+00,
1363,1.000000e+01,
1364,1.000000e+01,
1365,9.968750e+00,
1366,9.968750e+00,
1367,1.000000e+01,
1368,9.968750e+00,
1369,1.000000e+01,
1370,9.968750e+00,
1371,1.000000e+01,
1372,1.000000e+01,
1373,9.937500e+00,
1374,9.968750e+00,
1375,1.000000e+01,
1376,9.968750e+00,
1377,1.000000e+01,
1378,9.968750e+00,
1379,9.968750e+00,
1380,9.968750e+00,
1381,9.968750e+00,
1382,9.968750e+00,
1383,1.000000e+01,
1384,1.000000e+01,
1385,9.968750e+00,
1386,9.968750e+00,
1387,9.937500e+00,
1388,9.937500e+00,
1389,1.000000e+01,
1390,9.968750e+00,
1391,9.937500e+00,
1392,9.968750e+00,
1393,9.937500e+00,
1394,9.968750e+00,
1395,9.937500e+00,
1396,9.968750e+00,
1397,1.000000e+01,
1398,9.968750e+00,
1399,9.937500e+00,
