0,-2.031250e-01,-2.187500e-01,
1,-2.187500e-01,-2.343750e-01,
2,-2.031250e-01,-2.343750e-01,
3,-2.343750e-01,-2.500000e-01,
4,-2.187500e-01,-2.500000e-01,
5,-2.500000e-01,-2.656250e-01,
6,-2.343750e-01,-2.500000e-01,
7,-2.500000e-01,-2.812500e-01,
8,-2.343750e-01,-2.656250e-01,
9,-2.656250e-01,-2.968750e-01,
10,-2.656250e-01,-2.812500e-01,
11,-2.500000e-01,-2.968750e-01,
12,-2.656250e-01,-2.812500e-01,
13,-2.812500e-01,-3.125000e-01,
14,-2.812500e-01,-2.968750e-01,
15,-2.968750e-01,-3.125000e-01,
16,-2.812500e-01,-3.125000e-01,
17,-2.968750e-01,-3.281250e-01,
18,-2.968750e-01,-3.125000e-01,
19,-3.125000e-01,-3.437500e-01,
20,-2.968750e-01,-3.437500e-01,
21,-3.281250e-01,-3.281250e-01,
22,-3.125000e-01,-3.437500e-01,
23,-3.281250e-01,-3.593750e-01,
24,-3.281250e-01,-3.593750e-01,
25,-3.437500e-01,-3.437500e-01,
26,-3.437500e-01,-3.593750e-01,
27,-3.281250e-01,-3.750000e-01,
28,-3.437500e-01,-3.593750e-01,
29,-3.593750e-01,-3.906250e-01,
30,-3.593750e-01,-3.750000e-01,
31,-3.437500e-01,-3.906250e-01,
32,-3.593750e-01,-3.750000e-01,
33,-3.750000e-01,-4.062500e-01,
34,-3.593750e-01,-3.906250e-01,
35,-3.906250e-01,-4.062500e-01,
36,-3.750000e-01,-4.062500e-01,
37,-3.906250e-01,-4.218750e-01,
38,-3.750000e-01,-4.062500e-01,
39,-4.062500e-01,-4.218750e-01,
40,-3.906250e-01,-4.062500e-01,
41,-4.062500e-01,-4.375000e-01,
42,-4.062500e-01,-4.218750e-01,
43,-3.906250e-01,-4.375000e-01,
44,-4.062500e-01,-4.375000e-01,
45,-4.218750e-01,-4.218750e-01,
46,-4.062500e-01,-4.375000e-01,
47,-4.375000e-01,-4.531250e-01,
48,-4.218750e-01,-4.531250e-01,
49,-4.375000e-01,-4.375000e-01,
50,-4.218750e-01,-4.531250e-01,
51,-4.375000e-01,-4.687500e-01,
52,-4.375000e-01,-4.531250e-01,
53,-4.531250e-01,-4.687500e-01,
54,-4.375000e-01,-4.687500e-01,
55,-4.531250e-01,-4.843750e-01,
56,-4.531250e-01,-4.687500e-01,
57,-4.375000e-01,-4.843750e-01,
58,-4.531250e-01,-4.687500e-01,
59,-4.687500e-01,-4.843750e-01,
60,-4.531250e-01,-4.843750e-01,
61,-4.687500e-01,-4.687500e-01,
62,-4.687500e-01,-4.843750e-01,
63,-4.531250e-01,-5.000000e-01,
64,-4.687500e-01,-4.843750e-01,
65,-4.687500e-01,-5.000000e-01,
66,-4.687500e-01,-4.843750e-01,
67,-4.843750e-01,-5.000000e-01,
68,-4.687500e-01,-5.000000e-01,
69,-4.843750e-01,-4.843750e-01,
70,-4.843750e-01,-5.000000e-01,
71,-4.687500e-01,-5.156250e-01,
72,-4.843750e-01,-5.000000e-01,
73,-4.687500e-01,-5.156250e-01,
74,-4.843750e-01,-5.156250e-01,
75,-4.843750e-01,-5.000000e-01,
76,-4.843750e-01,-5.156250e-01,
77,-5.000000e-01,-5.000000e-01,
78,-4.843750e-01,-5.156250e-01,
79,-5.000000e-01,-5.000000e-01,
80,-4.843750e-01,-5.156250e-01,
81,-5.000000e-01,-5.000000e-01,
82,-4.843750e-01,-5.156250e-01,
83,-5.000000e-01,-5.000000e-01,
84,-4.843750e-01,-5.156250e-01,
85,-5.000000e-01,-5.156250e-01,
86,-5.000000e-01,-5.156250e-01,
87,-4.843750e-01,-5.312500e-01,
88,-5.000000e-01,-5.156250e-01,
89,-4.843750e-01,-5.156250e-01,
90,-5.000000e-01,-5.156250e-01,
91,-4.843750e-01,-5.312500e-01,
92,-5.000000e-01,-5.156250e-01,
93,-4.843750e-01,-5.156250e-01,
94,-4.843750e-01,-5.156250e-01,
95,-5.000000e-01,-5.156250e-01,
96,-5.000000e-01,-5.156250e-01,
97,-4.843750e-01,-5.156250e-01,
98,-5.000000e-01,-5.156250e-01,
99,-4.843750e-01,-5.000000e-01,
100,-4.843750e-01,-5.156250e-01,
101,-5.000000e-01,-5.000000e-01,
102,-4.843750e-01,-5.156250e-01,
103,-5.000000e-01,-5.000000e-01,
104,-4.843750e-01,-5.156250e-01,
105,-5.000000e-01,-5.000000e-01,
106,-4.843750e-01,-5.156250e-01,
107,-4.687500e-01,-5.000000e-01,
108,-4.843750e-01,-5.000000e-01,
109,-4.687500e-01,-5.156250e-01,
110,-4.687500e-01,-5.000000e-01,
111,-4.843750e-01,-4.843750e-01,
112,-4.687500e-01,-5.000000e-01,
113,-4.843750e-01,-4.843750e-01,
114,-4.687500e-01,-4.843750e-01,
115,-4.687500e-01,-5.000000e-01,
116,-4.687500e-01,-4.843750e-01,
117,-4.531250e-01,-5.000000e-01,
118,-4.687500e-01,-4.843750e-01,
119,-4.531250e-01,-4.687500e-01,
120,-4.531250e-01,-4.843750e-01,
121,-4.687500e-01,-4.687500e-01,
122,-4.531250e-01,-4.687500e-01,
123,-4.375000e-01,-4.843750e-01,
124,-4.531250e-01,-4.687500e-01,
125,-4.375000e-01,-4.531250e-01,
126,-4.375000e-01,-4.687500e-01,
127,-4.531250e-01,-4.531250e-01,
128,-4.375000e-01,-4.531250e-01,
129,-4.218750e-01,-4.687500e-01,
130,-4.375000e-01,-4.531250e-01,
131,-4.218750e-01,-4.375000e-01,
132,-4.218750e-01,-4.531250e-01,
133,-4.062500e-01,-4.375000e-01,
134,-4.218750e-01,-4.531250e-01,
135,-4.062500e-01,-4.218750e-01,
136,-4.062500e-01,-4.375000e-01,
137,-3.906250e-01,-4.218750e-01,
138,-4.062500e-01,-4.218750e-01,
139,-3.906250e-01,-4.375000e-01,
140,-4.062500e-01,-4.218750e-01,
141,-3.750000e-01,-4.062500e-01,
142,-3.906250e-01,-4.062500e-01,
143,-3.750000e-01,-4.218750e-01,
144,-3.906250e-01,-4.062500e-01,
145,-3.593750e-01,-3.906250e-01,
146,-3.750000e-01,-4.062500e-01,
147,-3.593750e-01,-3.906250e-01,
148,-3.750000e-01,-3.906250e-01,
149,-3.437500e-01,-3.750000e-01,
150,-3.593750e-01,-3.906250e-01,
151,-3.437500e-01,-3.593750e-01,
152,-3.437500e-01,-3.750000e-01,
153,-3.281250e-01,-3.593750e-01,
154,-3.281250e-01,-3.593750e-01,
155,-3.437500e-01,-3.437500e-01,
156,-3.281250e-01,-3.593750e-01,
157,-3.125000e-01,-3.437500e-01,
158,-3.281250e-01,-3.437500e-01,
159,-2.968750e-01,-3.281250e-01,
160,-3.125000e-01,-3.437500e-01,
161,-2.968750e-01,-3.125000e-01,
162,-2.968750e-01,-3.281250e-01,
163,-2.812500e-01,-3.125000e-01,
164,-2.812500e-01,-3.125000e-01,
165,-2.968750e-01,-2.968750e-01,
166,-2.812500e-01,-3.125000e-01,
167,-2.656250e-01,-2.812500e-01,
168,-2.656250e-01,-2.968750e-01,
169,-2.500000e-01,-2.812500e-01,
170,-2.656250e-01,-2.812500e-01,
171,-2.343750e-01,-2.656250e-01,
172,-2.500000e-01,-2.812500e-01,
173,-2.343750e-01,-2.500000e-01,
174,-2.343750e-01,-2.656250e-01,
175,-2.187500e-01,-2.343750e-01,
176,-2.343750e-01,-2.500000e-01,
177,-2.031250e-01,-2.343750e-01,
178,-2.031250e-01,-2.343750e-01,
179,-2.187500e-01,-2.187500e-01,
180,-2.031250e-01,-2.343750e-01,
181,-1.875000e-01,-2.031250e-01,
182,-1.875000e-01,-2.187500e-01,
183,-1.718750e-01,-2.031250e-01,
184,-1.875000e-01,-2.031250e-01,
185,-1.562500e-01,-1.875000e-01,
186,-1.718750e-01,-1.875000e-01,
187,-1.562500e-01,-1.718750e-01,
188,-1.562500e-01,-1.875000e-01,
189,-1.406250e-01,-1.562500e-01,
190,-1.406250e-01,-1.718750e-01,
191,-1.250000e-01,-1.562500e-01,
192,-1.406250e-01,-1.562500e-01,
193,-1.093750e-01,-1.406250e-01,
194,-1.250000e-01,-1.406250e-01,
195,-9.375000e-02,-1.250000e-01,
196,-1.093750e-01,-1.250000e-01,
197,-9.375000e-02,-1.093750e-01,
198,-9.375000e-02,-1.093750e-01,
199,-7.812500e-02,-9.375000e-02,
200,-9.375000e-02,-1.093750e-01,
201,-6.250000e-02,-7.812500e-02,
202,-7.812500e-02,-9.375000e-02,
203,-4.687500e-02,-7.812500e-02,
204,-6.250000e-02,-7.812500e-02,
205,-3.125000e-02,-6.250000e-02,
206,-4.687500e-02,-6.250000e-02,
207,-3.125000e-02,-4.687500e-02,
208,-3.125000e-02,-6.250000e-02,
209,-1.562500e-02,-3.125000e-02,
210,-1.562500e-02,-3.125000e-02,
211,0.000000e+00,-4.687500e-02,
212,-1.562500e-02,-3.125000e-02,
213,1.562500e-02,-1.562500e-02,
214,0.000000e+00,-1.562500e-02,
215,3.125000e-02,0.000000e+00,
216,1.562500e-02,-1.562500e-02,
217,4.687500e-02,1.562500e-02,
218,3.125000e-02,0.000000e+00,
219,4.687500e-02,3.125000e-02,
220,4.687500e-02,1.562500e-02,
221,6.250000e-02,4.687500e-02,
222,4.687500e-02,3.125000e-02,
223,7.812500e-02,4.687500e-02,
224,6.250000e-02,4.687500e-02,
225,9.375000e-02,6.250000e-02,
226,7.812500e-02,6.250000e-02,
227,1.093750e-01,7.812500e-02,
228,9.375000e-02,6.250000e-02,
229,1.093750e-01,9.375000e-02,
230,1.093750e-01,7.812500e-02,
231,1.250000e-01,1.093750e-01,
232,1.250000e-01,9.375000e-02,
233,1.406250e-01,1.093750e-01,
234,1.250000e-01,1.093750e-01,
235,1.562500e-01,1.250000e-01,
236,1.406250e-01,1.250000e-01,
237,1.718750e-01,1.406250e-01,
238,1.562500e-01,1.250000e-01,
239,1.718750e-01,1.562500e-01,
240,1.718750e-01,1.406250e-01,
241,1.875000e-01,1.718750e-01,
242,1.875000e-01,1.562500e-01,
243,2.031250e-01,1.718750e-01,
244,1.875000e-01,1.718750e-01,
245,2.187500e-01,1.875000e-01,
246,2.031250e-01,1.718750e-01,
247,2.187500e-01,2.031250e-01,
248,2.187500e-01,1.875000e-01,
249,2.343750e-01,2.187500e-01,
250,2.343750e-01,2.031250e-01,
251,2.500000e-01,2.187500e-01,
252,2.500000e-01,2.187500e-01,
253,2.343750e-01,2.343750e-01,
254,2.500000e-01,2.187500e-01,
255,2.656250e-01,2.500000e-01,
256,2.656250e-01,2.343750e-01,
257,2.812500e-01,2.656250e-01,
258,2.656250e-01,2.500000e-01,
259,2.968750e-01,2.656250e-01,
260,2.812500e-01,2.656250e-01,
261,2.968750e-01,2.812500e-01,
262,2.968750e-01,2.656250e-01,
263,3.125000e-01,2.968750e-01,
264,2.968750e-01,2.812500e-01,
265,3.281250e-01,2.968750e-01,
266,3.125000e-01,2.968750e-01,
267,3.281250e-01,3.125000e-01,
268,3.281250e-01,2.968750e-01,
269,3.437500e-01,3.281250e-01,
270,3.437500e-01,3.125000e-01,
271,3.281250e-01,3.281250e-01,
272,3.437500e-01,3.281250e-01,
273,3.593750e-01,3.437500e-01,
274,3.437500e-01,3.281250e-01,
275,3.750000e-01,3.437500e-01,
276,3.593750e-01,3.437500e-01,
277,3.750000e-01,3.593750e-01,
278,3.750000e-01,3.437500e-01,
279,3.906250e-01,3.750000e-01,
280,3.906250e-01,3.593750e-01,
281,3.750000e-01,3.750000e-01,
282,3.906250e-01,3.593750e-01,
283,4.062500e-01,3.906250e-01,
284,4.062500e-01,3.750000e-01,
285,3.906250e-01,3.906250e-01,
286,4.062500e-01,3.750000e-01,
287,4.218750e-01,4.062500e-01,
288,4.218750e-01,3.906250e-01,
289,4.062500e-01,4.062500e-01,
290,4.218750e-01,3.906250e-01,
291,4.375000e-01,4.218750e-01,
292,4.375000e-01,4.062500e-01,
293,4.218750e-01,4.218750e-01,
294,4.375000e-01,4.062500e-01,
295,4.531250e-01,4.375000e-01,
296,4.375000e-01,4.218750e-01,
297,4.531250e-01,4.375000e-01,
298,4.375000e-01,4.375000e-01,
299,4.687500e-01,4.218750e-01,
300,4.687500e-01,4.375000e-01,
301,4.531250e-01,4.531250e-01,
302,4.687500e-01,4.375000e-01,
303,4.531250e-01,4.531250e-01,
304,4.687500e-01,4.531250e-01,
305,4.843750e-01,4.531250e-01,
306,4.687500e-01,4.531250e-01,
307,4.843750e-01,4.687500e-01,
308,4.843750e-01,4.687500e-01,
309,4.687500e-01,4.531250e-01,
310,4.843750e-01,4.687500e-01,
311,4.843750e-01,4.531250e-01,
312,4.843750e-01,4.687500e-01,
313,5.000000e-01,4.843750e-01,
314,5.000000e-01,4.843750e-01,
315,4.843750e-01,4.687500e-01,
316,5.000000e-01,4.843750e-01,
317,4.843750e-01,4.687500e-01,
318,5.000000e-01,4.843750e-01,
319,5.156250e-01,5.000000e-01,
320,5.000000e-01,4.843750e-01,
321,5.156250e-01,5.000000e-01,
322,5.156250e-01,4.843750e-01,
323,5.000000e-01,5.000000e-01,
324,5.156250e-01,4.843750e-01,
325,5.000000e-01,5.000000e-01,
326,5.156250e-01,5.000000e-01,
327,5.000000e-01,4.843750e-01,
328,5.156250e-01,5.000000e-01,
329,5.156250e-01,5.000000e-01,
330,5.156250e-01,5.000000e-01,
331,5.312500e-01,5.156250e-01,
332,5.156250e-01,5.000000e-01,
333,5.312500e-01,5.000000e-01,
334,5.156250e-01,5.000000e-01,
335,5.312500e-01,5.156250e-01,
336,5.156250e-01,5.000000e-01,
337,5.312500e-01,5.156250e-01,
338,5.312500e-01,5.000000e-01,
339,5.156250e-01,5.156250e-01,
340,5.156250e-01,5.156250e-01,
341,5.312500e-01,5.000000e-01,
342,5.156250e-01,5.000000e-01,
343,5.312500e-01,5.156250e-01,
344,5.156250e-01,5.000000e-01,
345,5.312500e-01,5.156250e-01,
346,5.156250e-01,5.000000e-01,
347,5.312500e-01,5.000000e-01,
348,5.156250e-01,5.000000e-01,
349,5.312500e-01,5.000000e-01,
350,5.156250e-01,5.000000e-01,
351,5.312500e-01,4.843750e-01,
352,5.156250e-01,5.000000e-01,
353,5.156250e-01,4.843750e-01,
354,5.156250e-01,5.000000e-01,
355,5.000000e-01,4.843750e-01,
356,5.000000e-01,5.000000e-01,
357,5.156250e-01,4.843750e-01,
358,5.000000e-01,4.843750e-01,
359,5.156250e-01,5.000000e-01,
360,5.000000e-01,4.843750e-01,
361,5.156250e-01,4.843750e-01,
362,5.000000e-01,4.843750e-01,
363,5.156250e-01,4.687500e-01,
364,5.000000e-01,4.843750e-01,
365,4.843750e-01,4.687500e-01,
366,5.000000e-01,4.843750e-01,
367,4.843750e-01,4.687500e-01,
368,4.843750e-01,4.687500e-01,
369,5.000000e-01,4.843750e-01,
370,4.843750e-01,4.687500e-01,
371,4.687500e-01,4.531250e-01,
372,4.843750e-01,4.531250e-01,
373,4.687500e-01,4.687500e-01,
374,4.843750e-01,4.531250e-01,
375,4.687500e-01,4.687500e-01,
376,4.687500e-01,4.531250e-01,
377,4.531250e-01,4.375000e-01,
378,4.687500e-01,4.375000e-01,
379,4.531250e-01,4.531250e-01,
380,4.531250e-01,4.531250e-01,
381,4.687500e-01,4.218750e-01,
382,4.531250e-01,4.375000e-01,
383,4.375000e-01,4.218750e-01,
384,4.375000e-01,4.218750e-01,
385,4.531250e-01,4.375000e-01,
386,4.375000e-01,4.218750e-01,
387,4.218750e-01,4.062500e-01,
388,4.218750e-01,4.062500e-01,
389,4.375000e-01,4.218750e-01,
390,4.218750e-01,3.906250e-01,
391,4.062500e-01,4.062500e-01,
392,4.218750e-01,3.906250e-01,
393,4.062500e-01,4.062500e-01,
394,4.218750e-01,3.906250e-01,
395,3.906250e-01,3.750000e-01,
396,4.062500e-01,3.906250e-01,
397,3.906250e-01,3.593750e-01,
398,3.906250e-01,3.593750e-01,
399,3.750000e-01,3.750000e-01,
400,3.906250e-01,3.593750e-01,
401,3.750000e-01,3.437500e-01,
402,3.750000e-01,3.593750e-01,
403,3.593750e-01,3.437500e-01,
404,3.593750e-01,3.437500e-01,
405,3.750000e-01,3.281250e-01,
406,3.593750e-01,3.437500e-01,
407,3.437500e-01,3.281250e-01,
408,3.593750e-01,3.281250e-01,
409,3.281250e-01,3.125000e-01,
410,3.437500e-01,3.281250e-01,
411,3.281250e-01,2.968750e-01,
412,3.281250e-01,3.125000e-01,
413,3.125000e-01,2.968750e-01,
414,3.281250e-01,2.968750e-01,
415,2.968750e-01,2.812500e-01,
416,3.125000e-01,2.968750e-01,
417,2.968750e-01,2.656250e-01,
418,2.968750e-01,2.812500e-01,
419,2.812500e-01,2.656250e-01,
420,2.968750e-01,2.656250e-01,
421,2.656250e-01,2.500000e-01,
422,2.812500e-01,2.656250e-01,
423,2.500000e-01,2.343750e-01,
424,2.656250e-01,2.500000e-01,
425,2.500000e-01,2.187500e-01,
426,2.500000e-01,2.343750e-01,
427,2.343750e-01,2.187500e-01,
428,2.500000e-01,2.187500e-01,
429,2.187500e-01,2.031250e-01,
430,2.343750e-01,2.187500e-01,
431,2.187500e-01,1.875000e-01,
432,2.187500e-01,2.031250e-01,
433,2.031250e-01,1.718750e-01,
434,2.187500e-01,1.875000e-01,
435,1.875000e-01,1.718750e-01,
436,2.031250e-01,1.718750e-01,
437,1.718750e-01,1.562500e-01,
438,1.875000e-01,1.718750e-01,
439,1.718750e-01,1.406250e-01,
440,1.718750e-01,1.562500e-01,
441,1.562500e-01,1.406250e-01,
442,1.718750e-01,1.406250e-01,
443,1.406250e-01,1.250000e-01,
444,1.562500e-01,1.406250e-01,
445,1.250000e-01,1.093750e-01,
446,1.406250e-01,1.250000e-01,
447,1.093750e-01,9.375000e-02,
448,1.250000e-01,1.093750e-01,
449,9.375000e-02,7.812500e-02,
450,1.093750e-01,9.375000e-02,
451,9.375000e-02,7.812500e-02,
452,9.375000e-02,7.812500e-02,
453,7.812500e-02,6.250000e-02,
454,9.375000e-02,6.250000e-02,
455,6.250000e-02,4.687500e-02,
456,7.812500e-02,4.687500e-02,
457,4.687500e-02,3.125000e-02,
458,6.250000e-02,3.125000e-02,
459,3.125000e-02,1.562500e-02,
460,4.687500e-02,3.125000e-02,
461,3.125000e-02,0.000000e+00,
462,3.125000e-02,1.562500e-02,
463,1.562500e-02,-1.562500e-02,
464,1.562500e-02,0.000000e+00,
465,0.000000e+00,-1.562500e-02,
466,1.562500e-02,-1.562500e-02,
467,-1.562500e-02,-3.125000e-02,
468,0.000000e+00,-3.125000e-02,
469,-3.125000e-02,-4.687500e-02,
470,-1.562500e-02,-3.125000e-02,
471,-3.125000e-02,-6.250000e-02,
472,-3.125000e-02,-4.687500e-02,
473,-4.687500e-02,-6.250000e-02,
