0,-2.031250e-01,-2.187500e-01,
474,-3.125000e-02,-6.250000e-02,
475,-6.250000e-02,-7.812500e-02,
476,-4.687500e-02,-7.812500e-02,
477,-7.812500e-02,-9.375000e-02,
478,-7.812500e-02,-9.375000e-02,
479,-6.250000e-02,-1.093750e-01,
480,-7.812500e-02,-9.375000e-02,
481,-9.375000e-02,-1.250000e-01,
482,-9.375000e-02,-1.093750e-01,
483,-1.093750e-01,-1.406250e-01,
484,-1.093750e-01,-1.250000e-01,
485,-1.250000e-01,-1.406250e-01,
486,-1.093750e-01,-1.406250e-01,
487,-1.406250e-01,-1.562500e-01,
488,-1.406250e-01,-1.562500e-01,
489,-1.250000e-01,-1.718750e-01,
490,-1.406250e-01,-1.562500e-01,
491,-1.562500e-01,-1.875000e-01,
492,-1.406250e-01,-1.718750e-01,
493,-1.718750e-01,-2.031250e-01,
494,-1.562500e-01,-1.875000e-01,
495,-1.875000e-01,-2.031250e-01,
496,-1.718750e-01,-2.031250e-01,
497,-2.031250e-01,-2.187500e-01,
498,-1.875000e-01,-2.031250e-01,
499,-2.031250e-01,-2.343750e-01,
500,-1.875000e-01,-2.187500e-01,
501,-2.187500e-01,-2.343750e-01,
502,-2.031250e-01,-2.343750e-01,
503,-2.343750e-01,-2.500000e-01,
504,-2.187500e-01,-2.500000e-01,
505,-2.343750e-01,-2.656250e-01,
506,-2.343750e-01,-2.500000e-01,
507,-2.500000e-01,-2.812500e-01,
508,-2.343750e-01,-2.656250e-01,
509,-2.656250e-01,-2.812500e-01,
510,-2.656250e-01,-2.812500e-01,
511,-2.500000e-01,-2.968750e-01,
512,-2.656250e-01,-2.812500e-01,
513,-2.812500e-01,-3.125000e-01,
514,-2.656250e-01,-2.968750e-01,
515,-2.968750e-01,-3.125000e-01,
516,-2.812500e-01,-3.125000e-01,
517,-2.968750e-01,-3.281250e-01,
518,-2.968750e-01,-3.125000e-01,
519,-3.125000e-01,-3.437500e-01,
520,-2.968750e-01,-3.437500e-01,
521,-3.281250e-01,-3.281250e-01,
522,-3.125000e-01,-3.437500e-01,
523,-3.281250e-01,-3.593750e-01,
524,-3.281250e-01,-3.593750e-01,
525,-3.437500e-01,-3.437500e-01,
526,-3.281250e-01,-3.593750e-01,
527,-3.437500e-01,-3.750000e-01,
528,-3.437500e-01,-3.593750e-01,
529,-3.593750e-01,-3.906250e-01,
530,-3.437500e-01,-3.750000e-01,
531,-3.593750e-01,-3.906250e-01,
532,-3.593750e-01,-3.906250e-01,
533,-3.750000e-01,-4.062500e-01,
534,-3.750000e-01,-3.906250e-01,
535,-3.593750e-01,-4.062500e-01,
536,-3.750000e-01,-4.062500e-01,
537,-3.906250e-01,-4.218750e-01,
538,-3.750000e-01,-4.062500e-01,
539,-3.906250e-01,-4.218750e-01,
540,-3.906250e-01,-4.218750e-01,
541,-4.062500e-01,-4.375000e-01,
542,-4.062500e-01,-4.218750e-01,
543,-3.906250e-01,-4.375000e-01,
544,-4.062500e-01,-4.375000e-01,
545,-4.218750e-01,-4.218750e-01,
546,-4.062500e-01,-4.375000e-01,
547,-4.218750e-01,-4.531250e-01,
548,-4.218750e-01,-4.531250e-01,
549,-4.375000e-01,-4.375000e-01,
550,-4.218750e-01,-4.531250e-01,
551,-4.375000e-01,-4.687500e-01,
552,-4.218750e-01,-4.531250e-01,
553,-4.531250e-01,-4.687500e-01,
554,-4.375000e-01,-4.687500e-01,
555,-4.531250e-01,-4.687500e-01,
556,-4.375000e-01,-4.687500e-01,
557,-4.531250e-01,-4.843750e-01,
558,-4.531250e-01,-4.687500e-01,
559,-4.687500e-01,-4.843750e-01,
560,-4.531250e-01,-4.843750e-01,
561,-4.687500e-01,-4.687500e-01,
562,-4.687500e-01,-4.843750e-01,
563,-4.531250e-01,-5.000000e-01,
564,-4.687500e-01,-4.843750e-01,
565,-4.531250e-01,-5.000000e-01,
566,-4.687500e-01,-4.843750e-01,
567,-4.687500e-01,-5.000000e-01,
568,-4.687500e-01,-4.843750e-01,
569,-4.843750e-01,-5.156250e-01,
570,-4.687500e-01,-5.000000e-01,
571,-4.843750e-01,-5.156250e-01,
572,-4.843750e-01,-5.000000e-01,
573,-4.687500e-01,-5.156250e-01,
574,-4.843750e-01,-5.000000e-01,
575,-4.687500e-01,-5.156250e-01,
576,-4.843750e-01,-5.156250e-01,
577,-4.843750e-01,-5.000000e-01,
578,-4.843750e-01,-5.156250e-01,
579,-5.000000e-01,-5.000000e-01,
580,-4.843750e-01,-5.156250e-01,
581,-5.000000e-01,-5.000000e-01,
582,-4.843750e-01,-5.156250e-01,
583,-5.000000e-01,-5.156250e-01,
584,-4.843750e-01,-5.156250e-01,
585,-5.000000e-01,-5.156250e-01,
586,-4.843750e-01,-5.156250e-01,
587,-5.000000e-01,-5.156250e-01,
588,-4.843750e-01,-5.156250e-01,
589,-5.000000e-01,-5.312500e-01,
590,-4.843750e-01,-5.156250e-01,
591,-5.000000e-01,-5.156250e-01,
592,-5.000000e-01,-5.156250e-01,
593,-4.843750e-01,-5.312500e-01,
594,-4.843750e-01,-5.156250e-01,
595,-5.000000e-01,-5.156250e-01,
596,-5.000000e-01,-5.156250e-01,
597,-4.843750e-01,-5.156250e-01,
598,-4.843750e-01,-5.156250e-01,
599,-5.000000e-01,-5.000000e-01,
600,-5.000000e-01,-5.156250e-01,
601,-4.843750e-01,-5.000000e-01,
602,-4.843750e-01,-5.000000e-01,
603,-5.000000e-01,-5.156250e-01,
604,-4.843750e-01,-5.156250e-01,
605,-4.687500e-01,-5.000000e-01,
606,-4.843750e-01,-5.156250e-01,
607,-4.687500e-01,-5.000000e-01,
608,-4.843750e-01,-5.000000e-01,
609,-4.687500e-01,-5.156250e-01,
610,-4.687500e-01,-5.000000e-01,
611,-4.843750e-01,-4.843750e-01,
612,-4.687500e-01,-5.000000e-01,
613,-4.843750e-01,-4.843750e-01,
614,-4.687500e-01,-5.000000e-01,
615,-4.531250e-01,-4.843750e-01,
616,-4.687500e-01,-4.843750e-01,
617,-4.531250e-01,-5.000000e-01,
618,-4.531250e-01,-4.843750e-01,
619,-4.687500e-01,-4.687500e-01,
620,-4.531250e-01,-4.843750e-01,
621,-4.687500e-01,-4.687500e-01,
622,-4.531250e-01,-4.843750e-01,
623,-4.375000e-01,-4.687500e-01,
624,-4.531250e-01,-4.687500e-01,
625,-4.375000e-01,-4.843750e-01,
626,-4.531250e-01,-4.687500e-01,
627,-4.218750e-01,-4.531250e-01,
628,-4.375000e-01,-4.531250e-01,
629,-4.218750e-01,-4.687500e-01,
630,-4.218750e-01,-4.531250e-01,
631,-4.375000e-01,-4.375000e-01,
632,-4.218750e-01,-4.531250e-01,
633,-4.062500e-01,-4.375000e-01,
634,-4.218750e-01,-4.531250e-01,
635,-4.062500e-01,-4.218750e-01,
636,-4.062500e-01,-4.375000e-01,
637,-3.906250e-01,-4.218750e-01,
638,-4.062500e-01,-4.218750e-01,
639,-3.906250e-01,-4.375000e-01,
640,-4.062500e-01,-4.218750e-01,
641,-3.750000e-01,-4.062500e-01,
642,-3.906250e-01,-4.218750e-01,
643,-3.750000e-01,-4.062500e-01,
644,-3.906250e-01,-4.062500e-01,
645,-3.593750e-01,-3.906250e-01,
646,-3.593750e-01,-4.062500e-01,
647,-3.750000e-01,-3.906250e-01,
648,-3.593750e-01,-3.906250e-01,
649,-3.437500e-01,-3.750000e-01,
650,-3.437500e-01,-3.906250e-01,
651,-3.593750e-01,-3.593750e-01,
652,-3.437500e-01,-3.750000e-01,
653,-3.281250e-01,-3.593750e-01,
654,-3.281250e-01,-3.593750e-01,
655,-3.437500e-01,-3.437500e-01,
656,-3.281250e-01,-3.593750e-01,
657,-3.125000e-01,-3.437500e-01,
658,-3.281250e-01,-3.437500e-01,
659,-2.968750e-01,-3.281250e-01,
660,-3.125000e-01,-3.437500e-01,
661,-2.968750e-01,-3.125000e-01,
662,-2.968750e-01,-3.281250e-01,
663,-2.812500e-01,-3.125000e-01,
664,-2.812500e-01,-3.125000e-01,
665,-2.968750e-01,-2.968750e-01,
666,-2.812500e-01,-3.125000e-01,
667,-2.656250e-01,-2.812500e-01,
668,-2.812500e-01,-2.968750e-01,
669,-2.500000e-01,-2.812500e-01,
670,-2.656250e-01,-2.812500e-01,
671,-2.343750e-01,-2.656250e-01,
672,-2.500000e-01,-2.812500e-01,
673,-2.343750e-01,-2.500000e-01,
674,-2.343750e-01,-2.656250e-01,
675,-2.187500e-01,-2.500000e-01,
676,-2.343750e-01,-2.500000e-01,
677,-2.031250e-01,-2.343750e-01,
678,-2.187500e-01,-2.343750e-01,
679,-2.031250e-01,-2.187500e-01,
680,-2.031250e-01,-2.187500e-01,
681,-1.875000e-01,-2.343750e-01,
682,-1.875000e-01,-2.187500e-01,
683,-1.718750e-01,-2.031250e-01,
684,-1.875000e-01,-2.031250e-01,
685,-1.562500e-01,-1.875000e-01,
686,-1.718750e-01,-2.031250e-01,
687,-1.562500e-01,-1.718750e-01,
688,-1.562500e-01,-1.875000e-01,
689,-1.406250e-01,-1.562500e-01,
690,-1.406250e-01,-1.718750e-01,
691,-1.250000e-01,-1.562500e-01,
692,-1.406250e-01,-1.562500e-01,
693,-1.093750e-01,-1.406250e-01,
694,-1.250000e-01,-1.406250e-01,
695,-9.375000e-02,-1.250000e-01,
696,-1.093750e-01,-1.406250e-01,
697,-9.375000e-02,-1.093750e-01,
698,-9.375000e-02,-1.250000e-01,
699,-7.812500e-02,-9.375000e-02,
700,-7.812500e-02,-1.093750e-01,
701,-6.250000e-02,-9.375000e-02,
702,-7.812500e-02,-9.375000e-02,
703,-4.687500e-02,-7.812500e-02,
704,-6.250000e-02,-7.812500e-02,
705,-3.125000e-02,-6.250000e-02,
706,-3.125000e-02,-6.250000e-02,
707,-4.687500e-02,-4.687500e-02,
708,-3.125000e-02,-6.250000e-02,
709,-1.562500e-02,-3.125000e-02,
710,-1.562500e-02,-4.687500e-02,
711,0.000000e+00,-3.125000e-02,
712,-1.562500e-02,-3.125000e-02,
713,1.562500e-02,-1.562500e-02,
714,0.000000e+00,-1.562500e-02,
715,3.125000e-02,0.000000e+00,
716,1.562500e-02,0.000000e+00,
717,3.125000e-02,1.562500e-02,
718,3.125000e-02,0.000000e+00,
719,4.687500e-02,3.125000e-02,
720,4.687500e-02,1.562500e-02,
721,6.250000e-02,4.687500e-02,
722,4.687500e-02,3.125000e-02,
723,7.812500e-02,4.687500e-02,
724,6.250000e-02,4.687500e-02,
725,9.375000e-02,6.250000e-02,
726,9.375000e-02,6.250000e-02,
727,7.812500e-02,7.812500e-02,
728,9.375000e-02,7.812500e-02,
729,1.093750e-01,9.375000e-02,
730,1.093750e-01,7.812500e-02,
731,1.250000e-01,1.093750e-01,
732,1.093750e-01,9.375000e-02,
733,1.406250e-01,1.250000e-01,
734,1.250000e-01,1.093750e-01,
735,1.562500e-01,1.250000e-01,
736,1.406250e-01,1.250000e-01,
737,1.562500e-01,1.406250e-01,
738,1.562500e-01,1.250000e-01,
739,1.718750e-01,1.562500e-01,
740,1.718750e-01,1.562500e-01,
741,1.875000e-01,1.406250e-01,
742,1.718750e-01,1.562500e-01,
743,2.031250e-01,1.718750e-01,
744,1.875000e-01,1.718750e-01,
745,2.187500e-01,1.875000e-01,
746,2.031250e-01,1.718750e-01,
747,2.187500e-01,2.031250e-01,
748,2.187500e-01,1.875000e-01,
749,2.343750e-01,2.187500e-01,
750,2.343750e-01,2.031250e-01,
751,2.500000e-01,2.187500e-01,
752,2.500000e-01,2.187500e-01,
753,2.343750e-01,2.343750e-01,
754,2.500000e-01,2.343750e-01,
755,2.656250e-01,2.500000e-01,
756,2.500000e-01,2.343750e-01,
757,2.812500e-01,2.656250e-01,
758,2.656250e-01,2.500000e-01,
759,2.968750e-01,2.656250e-01,
760,2.812500e-01,2.656250e-01,
761,2.968750e-01,2.812500e-01,
762,2.968750e-01,2.656250e-01,
763,3.125000e-01,2.968750e-01,
764,2.968750e-01,2.812500e-01,
765,3.281250e-01,2.968750e-01,
766,3.125000e-01,2.968750e-01,
767,3.281250e-01,3.125000e-01,
768,3.125000e-01,2.968750e-01,
769,3.437500e-01,3.281250e-01,
770,3.281250e-01,3.125000e-01,
771,3.593750e-01,3.281250e-01,
772,3.437500e-01,3.281250e-01,
773,3.593750e-01,3.437500e-01,
774,3.593750e-01,3.281250e-01,
775,3.750000e-01,3.437500e-01,
776,3.750000e-01,3.437500e-01,
777,3.593750e-01,3.593750e-01,
778,3.750000e-01,3.437500e-01,
779,3.906250e-01,3.593750e-01,
780,3.906250e-01,3.593750e-01,
781,3.750000e-01,3.750000e-01,
782,3.906250e-01,3.593750e-01,
783,4.062500e-01,3.906250e-01,
784,4.062500e-01,3.750000e-01,
785,3.906250e-01,3.906250e-01,
786,4.062500e-01,3.750000e-01,
787,4.218750e-01,4.062500e-01,
788,4.218750e-01,3.906250e-01,
789,4.062500e-01,4.062500e-01,
790,4.218750e-01,4.062500e-01,
791,4.375000e-01,4.218750e-01,
792,4.218750e-01,4.062500e-01,
793,4.375000e-01,4.218750e-01,
794,4.375000e-01,4.062500e-01,
795,4.531250e-01,4.218750e-01,
796,4.375000e-01,4.218750e-01,
797,4.531250e-01,4.375000e-01,
798,4.531250e-01,4.218750e-01,
799,4.375000e-01,4.375000e-01,
800,4.531250e-01,4.375000e-01,
801,4.687500e-01,4.531250e-01,
802,4.687500e-01,4.531250e-01,
803,4.531250e-01,4.375000e-01,
804,4.687500e-01,4.531250e-01,
805,4.843750e-01,4.531250e-01,
806,4.687500e-01,4.531250e-01,
807,4.843750e-01,4.687500e-01,
808,4.843750e-01,4.531250e-01,
809,4.687500e-01,4.687500e-01,
810,4.843750e-01,4.687500e-01,
811,5.000000e-01,4.531250e-01,
812,4.843750e-01,4.687500e-01,
813,5.000000e-01,4.843750e-01,
814,5.000000e-01,4.843750e-01,
815,4.843750e-01,4.687500e-01,
816,5.000000e-01,4.843750e-01,
817,4.843750e-01,4.687500e-01,
818,5.000000e-01,4.843750e-01,
819,5.156250e-01,4.843750e-01,
820,5.000000e-01,4.843750e-01,
821,5.156250e-01,5.000000e-01,
822,5.000000e-01,4.843750e-01,
823,5.156250e-01,5.000000e-01,
824,5.156250e-01,5.000000e-01,
825,5.000000e-01,4.843750e-01,
826,5.156250e-01,5.000000e-01,
827,5.000000e-01,4.843750e-01,
828,5.156250e-01,5.000000e-01,
829,5.312500e-01,4.843750e-01,
830,5.156250e-01,5.000000e-01,
831,5.312500e-01,5.000000e-01,
832,5.156250e-01,5.000000e-01,
833,5.312500e-01,5.000000e-01,
834,5.156250e-01,5.000000e-01,
835,5.312500e-01,5.000000e-01,
836,5.156250e-01,5.000000e-01,
837,5.312500e-01,5.000000e-01,
838,5.156250e-01,5.000000e-01,
839,5.312500e-01,5.000000e-01,
840,5.156250e-01,5.000000e-01,
841,5.312500e-01,5.000000e-01,
842,5.156250e-01,5.000000e-01,
843,5.312500e-01,5.000000e-01,
844,5.156250e-01,5.000000e-01,
845,5.312500e-01,5.000000e-01,
846,5.156250e-01,5.000000e-01,
847,5.312500e-01,4.843750e-01,
848,5.156250e-01,5.000000e-01,
849,5.312500e-01,4.843750e-01,
850,5.156250e-01,5.000000e-01,
851,5.156250e-01,4.843750e-01,
852,5.156250e-01,5.000000e-01,
853,5.000000e-01,4.843750e-01,
854,5.156250e-01,5.000000e-01,
855,5.000000e-01,4.843750e-01,
856,5.000000e-01,4.843750e-01,
857,5.156250e-01,5.000000e-01,
858,5.156250e-01,4.843750e-01,
859,5.000000e-01,5.000000e-01,
860,5.000000e-01,4.843750e-01,
861,5.156250e-01,4.843750e-01,
862,5.000000e-01,4.843750e-01,
863,4.843750e-01,4.687500e-01,
864,5.000000e-01,4.843750e-01,
865,4.843750e-01,4.687500e-01,
866,4.843750e-01,4.687500e-01,
867,5.000000e-01,4.843750e-01,
868,4.843750e-01,4.687500e-01,
869,5.000000e-01,4.843750e-01,
870,4.843750e-01,4.687500e-01,
871,4.687500e-01,4.531250e-01,
872,4.843750e-01,4.531250e-01,
873,4.687500e-01,4.687500e-01,
874,4.687500e-01,4.531250e-01,
875,4.843750e-01,4.531250e-01,
876,4.687500e-01,4.531250e-01,
877,4.531250e-01,4.375000e-01,
878,4.687500e-01,4.531250e-01,
879,4.531250e-01,4.375000e-01,
880,4.531250e-01,4.375000e-01,
881,4.375000e-01,4.218750e-01,
882,4.531250e-01,4.375000e-01,
883,4.375000e-01,4.218750e-01,
884,4.375000e-01,4.218750e-01,
885,4.531250e-01,4.062500e-01,
886,4.375000e-01,4.218750e-01,
887,4.218750e-01,4.062500e-01,
888,4.375000e-01,4.218750e-01,
889,4.218750e-01,3.906250e-01,
890,4.218750e-01,4.062500e-01,
891,4.062500e-01,3.906250e-01,
892,4.062500e-01,3.906250e-01,
893,4.218750e-01,4.062500e-01,
894,4.218750e-01,3.906250e-01,
895,3.906250e-01,3.750000e-01,
896,3.906250e-01,3.906250e-01,
897,4.062500e-01,3.593750e-01,
898,3.906250e-01,3.593750e-01,
899,3.750000e-01,3.750000e-01,
900,3.906250e-01,3.750000e-01,
901,3.750000e-01,3.437500e-01,
902,3.750000e-01,3.593750e-01,
903,3.593750e-01,3.437500e-01,
904,3.593750e-01,3.437500e-01,
905,3.750000e-01,3.281250e-01,
906,3.593750e-01,3.281250e-01,
907,3.437500e-01,3.437500e-01,
908,3.593750e-01,3.281250e-01,
909,3.281250e-01,3.125000e-01,
910,3.281250e-01,3.125000e-01,
911,3.437500e-01,2.968750e-01,
912,3.281250e-01,3.125000e-01,
913,3.125000e-01,2.968750e-01,
914,3.281250e-01,2.968750e-01,
915,2.968750e-01,2.812500e-01,
916,2.968750e-01,2.968750e-01,
917,3.125000e-01,2.656250e-01,
918,2.968750e-01,2.812500e-01,
919,2.812500e-01,2.656250e-01,
920,2.968750e-01,2.656250e-01,
921,2.656250e-01,2.500000e-01,
922,2.812500e-01,2.656250e-01,
923,2.656250e-01,2.343750e-01,
924,2.656250e-01,2.343750e-01,
925,2.500000e-01,2.500000e-01,
926,2.500000e-01,2.343750e-01,
927,2.343750e-01,2.187500e-01,
928,2.500000e-01,2.187500e-01,
929,2.343750e-01,2.031250e-01,
930,2.343750e-01,2.187500e-01,
931,2.187500e-01,1.875000e-01,
932,2.187500e-01,2.031250e-01,
933,2.031250e-01,1.875000e-01,
934,2.187500e-01,1.875000e-01,
935,1.875000e-01,1.718750e-01,
936,2.031250e-01,1.718750e-01,
937,1.718750e-01,1.562500e-01,
938,1.875000e-01,1.718750e-01,
939,1.718750e-01,1.406250e-01,
940,1.718750e-01,1.562500e-01,
941,1.562500e-01,1.250000e-01,
942,1.718750e-01,1.406250e-01,
